BrentOilPrice,FuelPrice,USD/TRY
64.14,6.31,6.46
64.14,6.31,6.46
64.14,6.31,6.46
64.14,6.31,6.46
64.14,6.31,6.46
64.14,6.31,6.46
64.14,6.31,6.46
64.14,6.3,6.46
64.14,6.3,6.46
64.14,6.3,6.46
64.14,6.3,6.46
64.14,6.32,6.46
64.14,6.32,6.46
64.14,6.32,6.46
64.67,6.32,6.43
65.37,6.32,6.34
64.55,6.32,6.08
64.6,6.32,6.17
65.12,6.32,6.31
65.12,6.32,6.31
65.12,6.32,6.31
65.32,6.32,6.38
65.31,6.32,6.25
64.92,6.32,6.2
64.75,6.32,6.29
65.53,6.32,6.15
65.53,6.32,6.15
65.53,6.32,6.15
65.82,6.32,6.16
65.73,6.32,6.11
66.27,6.32,6.01
66.66,6.32,6.06
67.68,6.32,5.94
67.68,6.32,5.94
67.68,6.32,5.94
67.73,6.32,5.99
68.77,6.32,6.05
67.82,6.32,6.16
68.14,6.32,6.13
68.09,6.32,6.11
68.09,6.32,6.11
68.09,6.32,6.11
68.5,6.32,6.1
67.11,6.32,6.08
65.52,6.32,5.93
65.32,6.32,5.87
64.82,6.32,5.79
64.82,6.32,5.79
64.82,6.32,5.79
64.61,6.34,5.69
64.06,6.34,5.59
63.59,6.34,5.64
64.05,6.34,5.64
65.16,6.34,5.67
65.16,6.36,5.67
65.16,6.36,5.67
64.51,6.36,5.74
64.36,6.36,5.7
64.49,6.36,5.63
65.62,6.36,5.59
65.99,6.36,5.56
65.99,6.36,5.56
65.99,6.36,5.56
64.79,6.36,5.48
64.4,6.36,5.58
63.06,6.36,5.51
63.63,6.36,5.43
64.22,6.36,5.31
64.22,6.36,5.31
64.22,6.36,5.31
64.89,6.36,5.36
67.37,6.39,5.36
67.07,6.39,5.46
66.62,6.39,5.46
66.31,6.39,5.47
66.31,6.39,5.47
66.31,6.39,5.47
64.65,6.39,5.48
65.42,6.39,5.46
64.02,6.39,5.35
63.98,6.39,5.33
64.26,6.39,5.31
64.26,6.39,5.31
64.26,6.39,5.31
61.72,6.39,5.38
62.91,6.39,5.31
63.35,6.39,5.3
62.15,6.26,5.29
62.18,6.29,5.25
62.18,6.29,5.25
62.18,6.29,5.25
62.7,6.09,5.27
62.65,6.09,5.22
63.21,6.04,5.16
61.72,6.04,5.22
63.12,6.04,5.25
63.12,6.04,5.25
63.12,6.04,5.25
63.25,6.04,5.39
62.77,5.96,5.33
62.09,5.96,5.34
61.67,5.96,5.3
60.21,5.96,5.33
60.21,5.96,5.33
60.21,5.96,5.33
60.41,5.96,5.37
60.43,5.96,5.35
61.11,5.96,5.34
60.5,5.96,5.36
60.6,5.96,5.37
60.6,5.96,5.37
60.6,5.96,5.37
59.2,5.96,5.35
60.01,5.96,5.28
59.14,5.96,5.26
59.19,5.96,5.31
57.97,5.96,5.29
57.97,5.96,5.29
57.97,5.96,5.29
60.79,5.71,5.3
60.79,5.71,5.28
59.24,5.71,5.29
59.09,5.71,5.27
59.74,5.71,5.29
59.74,5.71,5.29
59.74,5.71,5.29
60.4,5.71,5.27
60.4,5.71,5.4
60.78,5.71,5.47
60.89,5.71,5.33
60.86,5.71,5.39
60.86,5.71,5.39
60.86,5.71,5.39
61.89,5.71,5.49
63.13,5.89,5.48
62.86,5.89,5.42
61.96,5.89,5.46
61.45,5.89,5.44
61.45,5.89,5.44
61.45,5.89,5.44
62.2,6.09,5.45
62.44,6.09,5.34
61.73,6.09,5.35
61.33,6.09,5.33
61.79,6.09,5.32
61.79,6.09,5.32
61.79,6.09,5.32
61.6,6.09,5.34
61.51,6.09,5.29
61.53,6.09,5.27
61.69,6.09,5.27
61.18,6.09,5.33
61.18,6.09,5.33
61.18,6.09,5.33
61.76,6.09,5.31
61.35,6.09,5.23
60.56,6.09,5.16
61.88,6.09,5.21
61.44,6.09,5.22
61.44,6.09,5.22
61.44,6.09,5.22
60.93,6.09,5.2
60.7,6.09,5.22
60.36,6.09,5.27
60.22,6.09,5.25
60.09,6.09,5.28
60.09,6.09,5.28
60.09,6.09,5.28
60.22,6.09,5.25
60.71,6.09,5.28
61.11,6.09,5.27
61.44,6.09,5.28
61.61,6.09,5.3
61.61,6.09,5.3
61.61,6.09,5.3
61.78,6.09,5.28
61.6,6.09,5.33
61.56,6.09,5.32
61.41,6.09,5.32
60.61,6.09,5.3
60.61,6.09,5.3
60.61,6.09,5.3
60.47,6.36,5.31
60.76,6.36,5.31
60.61,6.36,5.34
60.06,6.36,5.37
61.09,6.36,5.38
61.09,6.36,5.38
61.09,6.36,5.38
61.14,6.36,5.39
60.93,6.36,5.43
60.78,6.36,5.47
60.81,6.36,5.44
60.88,6.36,5.45
60.88,6.36,5.45
60.88,6.36,5.45
61.03,6.36,5.45
61.54,6.36,5.46
61.02,6.36,5.47
60.99,6.36,5.45
61.02,6.36,5.47
61.02,6.36,5.47
61.02,6.36,5.47
60.96,6.36,5.48
60.99,6.36,5.42
61,6.36,5.47
60.67,6.36,5.76
60.76,6.36,5.55
60.76,6.36,5.55
60.76,6.36,5.55
60.67,6.36,5.33
60.47,6.36,5.33
60.6,6.36,5.56
60.53,6.36,5.57
60.75,6.36,5.49
60.75,6.36,5.49
60.75,6.36,5.49
60.47,6.36,5.61
60.76,6.36,5.62
60.66,6.36,5.59
60.61,6.36,5.63
60.56,6.36,5.69
60.56,6.36,5.69
60.56,6.36,5.69
60.78,6.36,5.69
60.98,6.43,5.68
60.95,6.43,5.74
61.37,6.43,5.78
61.93,6.43,5.8
61.93,6.43,5.8
61.93,6.43,5.8
61.91,6.43,5.77
61.72,6.43,5.74
61.6,6.43,5.8
61.72,6.43,5.81
61.72,6.43,5.83
61.72,6.43,5.83
61.72,6.43,5.83
61.97,6.46,5.83
61.91,6.46,5.87
61.54,6.46,5.93
61.2,6.46,5.94
61.05,6.46,5.95
61.05,6.46,5.95
61.05,6.46,5.95
60.97,6.46,5.97
61.29,6.46,5.97
60.32,6.46,5.96
60.12,6.46,5.96
60.69,6.46,6.08
60.69,6.46,6.08
60.69,6.46,6.08
59.84,6.46,6.15
60.41,6.46,6.18
59.94,6.46,6.19
59.7,6.46,5.98
59.5,6.49,6.06
59.5,6.49,6.06
59.5,6.49,6.06
59.82,6.49,6.03
60,6.49,6
60.02,6.49,6.05
59.7,6.49,6.06
60.08,6.49,6.03
60.08,6.49,6.03
60.08,6.49,6.03
60.1,6.49,6.05
59.7,6.49,6.1
58.53,6.49,6.1
59.78,6.49,6.08
60.82,6.49,6.06
60.82,6.49,6.06
60.82,6.49,6.06
60.29,6.49,6.03
60.49,6.49,6.01
59.33,6.49,5.88
58.23,6.49,5.84
58.56,6.49,5.83
58.56,6.49,5.83
58.56,6.49,5.83
58.37,6.48,5.78
57.09,6.48,5.73
57.93,6.48,5.78
58.92,6.48,5.83
59.34,6.27,5.78
59.34,6.27,5.78
59.34,6.27,5.78
59.79,6.27,5.8
58.54,6.27,5.81
59.16,6.29,5.87
59.24,6.29,5.9
58.97,6.29,5.87
58.97,6.29,5.87
58.97,6.29,5.87
59.71,6.29,5.83
59.35,6.29,5.79
60.33,6.29,5.76
60.3,6.29,5.82
60.5,6.29,5.81
60.5,6.29,5.81
60.5,6.29,5.81
60.77,6.51,5.8
60.95,6.51,5.77
60.79,6.51,5.77
60.28,6.51,5.79
60.33,6.51,5.65
60.33,6.51,5.65
60.33,6.51,5.65
59.25,6.51,5.66
60.09,6.51,5.62
59.79,6.51,5.6
59.67,6.51,5.63
60.06,6.51,5.73
60.06,6.51,5.73
60.06,6.51,5.73
60.68,6.35,5.73
61.35,6.35,5.68
60.66,6.35,5.67
60.14,6.35,5.72
59.81,6.35,5.71
59.81,6.35,5.71
59.81,6.35,5.71
58.84,6.35,5.71
58.91,6.51,5.68
57.89,6.57,5.62
59,6.57,5.66
59.07,6.57,5.68
59.07,6.57,5.68
59.07,6.57,5.68
58.93,6.43,5.72
58.43,6.43,5.71
58.61,6.43,5.7
59,6.43,5.67
58.25,6.43,5.62
58.25,6.43,5.62
58.25,6.43,5.62
58.56,6.43,5.56
58.69,6.43,5.58
56.82,6.43,5.6
58.34,6.43,5.56
58.22,6.43,5.57
58.22,6.43,5.57
58.22,6.43,5.57
57.93,6.43,5.52
57.5,6.43,5.49
57.61,6.43,5.48
58.16,6.09,5.5
58.1,6.09,5.56
58.1,6.09,5.56
58.1,6.09,5.56
59.67,6.09,5.57
58.17,6.09,5.61
57.42,6.09,5.57
57.35,6.09,5.58
57.39,6.09,5.66
57.39,6.09,5.66
57.39,6.09,5.66
57.17,6.27,5.73
57.33,6.27,5.72
57.14,6.27,5.77
56.99,6.27,5.76
56.98,6.27,5.82
56.98,6.27,5.82
56.98,6.27,5.82
57.48,6.38,5.83
57.54,6.38,5.82
57.49,6.38,5.84
56.58,6.38,5.83
56.82,6.38,5.81
56.82,6.38,5.81
56.82,6.38,5.81
56.82,6.38,5.73
57.61,6.38,5.66
57.74,6.38,5.69
57.76,6.38,5.71
57.97,6.38,5.75
57.97,6.38,5.75
57.97,6.38,5.75
58.2,6.38,5.77
57.55,6.38,5.75
57.29,6.38,5.66
56.71,6.38,5.69
57.94,6.38,5.73
57.94,6.38,5.73
57.94,6.38,5.73
57.75,6.45,5.7
57.16,6.57,5.68
56.99,6.57,5.72
57.33,6.57,5.74
58.06,6.57,5.72
58.06,6.57,5.72
58.06,6.57,5.72
57.5,6.57,5.7
57.39,6.57,5.67
57.52,6.57,5.67
57.25,6.57,5.67
56.71,6.57,5.65
56.71,6.57,5.65
56.71,6.57,5.65
56.9,6.57,5.72
56.94,6.57,5.7
56.42,6.49,5.69
57.15,6.49,5.7
56.91,6.49,5.83
56.91,6.49,5.83
56.91,6.49,5.83
56.96,6.49,5.83
56.9,6.49,5.87
56.57,6.49,5.84
57.01,6.49,5.88
57.04,6.49,5.93
57.04,6.49,5.93
57.04,6.49,5.93
56.51,6.49,5.92
56.74,6.49,5.89
56.67,6.49,5.83
56.5,6.49,5.79
56.71,6.49,5.86
56.71,6.49,5.86
56.71,6.49,5.86
56.7,6.59,5.81
57.15,6.59,5.74
57.33,6.59,5.76
57.5,6.59,5.77
57.23,6.59,5.73
57.23,6.59,5.73
57.23,6.59,5.73
57.34,6.59,5.74
56.54,6.59,5.7
56.49,6.59,5.71
57.79,6.59,5.71
57.57,6.59,5.74
57.57,6.59,5.74
57.57,6.59,5.74
57.85,6.59,5.75
57.02,6.59,5.75
57.03,6.59,5.75
57.25,6.59,5.77
57.09,6.59,5.77
57.09,6.59,5.77
57.09,6.59,5.77
57.24,6.59,5.78
57.41,6.59,5.74
57.03,6.59,5.75
57.43,6.59,5.75
56.99,6.59,5.74
56.99,6.59,5.74
56.99,6.59,5.74
56.53,6.59,5.7
57.21,6.59,5.7
57.66,6.59,5.7
57.18,6.59,5.71
57.22,6.59,5.74
57.22,6.59,5.74
57.22,6.59,5.74
57.41,6.53,5.76
56.94,6.53,5.77
57.31,6.53,5.76
55.67,6.53,5.75
56.44,6.53,5.74
56.44,6.53,5.74
56.44,6.53,5.74
56.48,6.53,5.74
57.13,6.53,5.75
56.81,6.53,5.75
56.56,6.53,5.78
56.64,6.53,5.81
56.64,6.53,5.81
56.64,6.53,5.81
56.75,6.53,5.81
56.51,6.53,5.8
56.7,6.53,5.79
56.67,6.53,5.81
57.03,6.53,5.85
57.03,6.53,5.85
57.03,6.53,5.85
56.74,6.53,5.89
56.62,6.53,5.93
56.5,6.53,5.94
56.49,6.53,5.94
56.51,6.53,5.95
56.51,6.53,5.95
56.51,6.53,5.95
56.74,6.59,5.95
56.73,6.59,5.94
56.73,6.59,5.93
57,6.59,5.95
57.04,6.59,5.95
57.04,6.59,5.95
57.04,6.59,5.95
56.66,6.59,5.95
57.07,6.59,5.95
57.07,6.59,5.96
56.7,6.59,5.97
56.68,6.59,5.97
56.68,6.59,5.97
56.68,6.59,5.97
57.08,6.59,5.97
56.33,6.59,5.91
56.56,6.59,5.87
56.47,6.59,5.88
56.46,6.59,5.87
56.46,6.59,5.87
56.46,6.59,5.87
56.42,6.59,5.88
56.3,6.59,5.88
56.46,6.64,5.86
56.5,6.64,5.89
56.52,6.64,5.92
56.52,6.64,5.92
56.52,6.64,5.92
56.82,6.64,5.94
56.27,6.64,5.92
55.27,6.64,5.93
54.61,6.64,5.94
54.79,6.64,5.94
54.79,6.64,5.94
54.79,6.64,5.94
54.93,6.43,5.94
54.83,6.43,5.96
55.03,6.43,5.97
55.07,6.43,5.98
55.3,6.43,5.99
55.3,6.43,5.99
55.3,6.43,5.99
55.12,6.43,5.98
55.46,6.43,5.98
56.04,6.43,5.99
56.24,6.43,6.01
56.26,6.43,6.01
56.26,6.43,6.01
56.26,6.43,6.01
55.94,6.43,6.02
55.87,6.43,6.04
55.48,6.43,6.04
55.57,6.43,6.06
55.96,6.43,6.04
55.96,6.43,6.04
55.96,6.43,6.04
56.17,6.43,6.06
56.36,6.43,6.08
56.52,6.43,6.1
56.44,6.43,6.1
56.46,6.43,6.12
56.46,6.43,6.12
56.46,6.43,6.12
55.19,6.43,6.14
54.78,6.43,6.16
54.66,6.43,6.21
53.3,6.43,6.25
54.13,6.3,6.18
54.13,6.3,6.18
54.13,6.3,6.18
54.4,6.3,6.11
54.52,6.3,6.08
54.19,6.3,6.11
53.79,6.3,6.09
50.44,6.3,6.15
50.44,6.3,6.15
50.44,6.3,6.15
51.5,6.3,6.16
51.72,5.78,6.21
51.84,5.78,6.32
50.78,5.78,6.33
48.22,5.78,6.43
48.22,5.78,6.43
48.22,5.78,6.43
47.88,5.78,6.4
44.88,5.78,6.48
44.74,5.51,6.54
43.83,5.31,6.55
45.06,5.42,6.56
45.06,5.42,6.56
45.06,5.42,6.56
45.64,5.42,6.42
46.74,5.42,6.42
46.01,5.42,6.4
46.55,5.42,6.45
46.61,5.42,6.57
46.61,5.42,6.57
46.61,5.42,6.57
46.5,5.48,6.62
45.4,5.4,6.7
45.71,5.4,6.61
45.1,5.4,6.73
46.27,5.4,6.78
46.27,5.4,6.78
46.27,5.4,6.78
47.16,5.4,6.76
46.67,5.4,6.77
46.85,5.55,6.67
47.08,5.46,6.7
47.08,5.39,6.77
47.08,5.39,6.77
47.08,5.39,6.77
47.8,5.39,6.82
46.11,5.39,6.91
46.17,5.39,6.94
46.11,5.17,6.93
46.26,5.28,6.94
46.26,5.28,6.94
46.26,5.28,6.94
43.42,5.28,6.98
44.66,5.28,6.98
44.09,4.87,6.95
43.85,4.87,6.97
43.66,4.87,6.99
43.66,4.87,6.99
43.66,4.87,6.99
43.83,4.87,6.99
43.72,4.87,6.95
44.88,4.87,6.99
43.95,4.87,7.01
43.33,4.87,7.05
43.33,4.87,7.05
43.33,4.87,7.05
44.04,5.07,7.07
43.53,5.07,7.19
43.93,5.34,7.12
45.67,5.27,7.09
44.55,5.4,7.07
44.55,5.4,7.07
44.55,5.4,7.07
44.42,5.4,7
44.64,5.4,6.97
44.93,5.4,6.92
44.97,5.28,6.9
46.38,5.39,6.88
46.38,5.39,6.88
46.38,5.39,6.88
45.95,5.47,6.78
46.62,5.47,6.79
46.4,5.59,6.79
46.19,5.59,6.81
46.69,5.59,6.81
46.69,5.59,6.81
46.69,5.59,6.81
47.51,5.59,6.73
47.26,5.59,6.77
47.9,5.59,6.81
48.1,5.59,6.82
48.26,5.59,6.81
48.26,5.59,6.81
48.26,5.59,6.81
48.58,5.59,6.71
48.69,5.59,6.74
49.24,5.39,6.75
49.69,5.39,6.77
48.48,5.39,6.79
48.48,5.39,6.79
48.48,5.39,6.79
49.12,5.71,6.8
49.13,5.71,6.78
47.1,5.71,6.84
46.86,5.71,6.81
47.84,5.71,6.81
47.84,5.71,6.81
47.84,5.71,6.81
48.27,5.71,6.84
47.48,5.71,6.85
47.27,5.71,6.86
47.39,5.71,6.85
48.02,5.71,6.85
48.02,5.71,6.85
48.02,5.71,6.85
47.78,6,6.85
46.82,6,6.86
47.12,6,6.86
47.16,6,6.86
48.15,6,6.85
48.15,6,6.85
48.15,6,6.85
47.38,5.83,6.85
47.87,5.83,6.85
48.43,5.93,6.85
48.39,5.93,6.86
48.68,5.93,6.86
48.68,5.93,6.86
48.68,5.93,6.86
48.87,6.03,6.86
49.47,6.03,6.86
49.32,6.03,6.86
49.64,6.03,6.87
49.32,6.03,6.86
49.32,6.03,6.86
49.32,6.03,6.86
49.62,6.03,6.87
49.75,6.03,6.86
49.47,6.03,6.86
49.51,6.03,6.86
49.62,6.03,6.86
49.62,6.03,6.86
49.62,6.03,6.86
49.82,6.03,6.82
49.89,6.03,6.85
49.48,6.03,6.84
50.13,6.03,6.85
50.55,6.03,6.87
50.55,6.03,6.87
50.55,6.03,6.87
50.35,6.03,6.94
50.54,6.03,6.98
49.74,6.03,6.99
50.03,6.03,6.97
50.97,6.03,6.95
50.97,6.03,6.95
50.97,6.03,6.95
50.98,6.03,6.9
51.13,6.03,7.05
51.1,6.03,7.25
50.45,6.03,7.28
50.72,6.19,7.28
50.72,6.19,7.28
50.72,6.19,7.28
50.51,6.19,7.22
51.05,6.19,7.33
50.85,6.19,7.34
50.72,6.19,7.37
51.38,6.19,7.38
51.38,6.19,7.38
51.38,6.19,7.38
51.2,6.19,7.37
51.38,6.19,7.29
51.21,6.19,7.3
50.83,6.19,7.32
51.42,6.19,7.38
51.42,6.19,7.38
51.42,6.19,7.38
51.71,6.19,7.39
51.67,6.19,7.37
51.16,6.19,7.36
51.78,6.19,7.33
51.04,6.19,7.34
51.04,6.19,7.34
51.04,6.19,7.34
51.41,6.19,7.37
50.82,6.19,7.39
51.07,6.19,7.43
50.54,6.19,7.44
50.1,6.19,7.45
50.1,6.19,7.45
50.1,6.19,7.45
48.73,5.98,7.48
49.33,5.98,7.49
49.05,5.8,7.45
48.87,5.8,7.48
49.18,5.8,7.49
49.18,5.8,7.49
49.18,5.8,7.49
49.76,5.8,7.49
50.05,5.8,7.5
50.29,5.8,7.55
50.1,5.8,7.56
48.97,6.1,7.63
48.97,6.1,7.63
48.97,6.1,7.63
49.05,6.1,7.66
48.99,6.1,7.7
49.24,5.98,7.62
48.93,5.98,7.66
48.92,5.98,7.81
48.92,5.98,7.81
48.92,5.98,7.81
47.9,5.98,7.81
48.55,5.98,7.72
47.95,5.98,7.74
46.83,5.98,7.77
48.18,5.98,7.76
48.18,5.98,7.76
48.18,5.98,7.76
48.78,5.98,7.8
48.14,5.98,7.89
48.59,6.22,7.94
48.04,6.22,7.87
47.44,6.22,7.9
47.44,6.22,7.9
47.44,6.22,7.9
47.72,6.22,7.92
48.11,6.22,7.91
48.24,6.22,7.94
48.09,6.22,7.92
48.03,6.22,7.88
48.03,6.22,7.88
48.03,6.22,7.88
48.4,6.22,7.87
47.32,6.22,7.81
47.69,6.22,7.94
47.1,6.22,7.96
46.34,6.22,8.09
46.34,6.22,8.09
46.34,6.22,8.09
46.89,6.22,8.19
45.64,6.22,8.27
44.73,6.22,8.29
45.08,6.22,8.34
46.17,6.22,8.43
46.17,6.22,8.43
46.17,6.22,8.43
46.21,6.09,8.4
47.13,6.09,8.43
46.8,6.25,8.42
45.94,6.39,8.52
47.5,6.39,8.07
47.5,6.39,8.07
47.5,6.39,8.07
47.64,6.39,8.16
48.07,6.39,7.8
47.85,6.39,7.69
47.19,6.39,7.66
47.56,6.39,7.71
47.56,6.39,7.71
47.56,6.39,7.71
47.39,6.39,7.7
47.58,6.39,7.71
47.27,6.39,7.55
47.48,6.37,7.64
47.79,6.37,7.88
47.79,6.37,7.88
47.79,6.37,7.88
48.28,6.37,8
49.22,6.37,7.93
48.82,6.37,7.88
49.05,6.65,7.84
48.8,6.65,7.82
48.8,6.65,7.82
48.8,6.65,7.82
47.83,6.65,7.83
47.7,6.65,7.86
47.13,6.65,7.77
47.81,6.65,7.8
47.85,6.65,7.81
47.85,6.65,7.81
47.85,6.65,7.81
47.96,6.65,7.82
47.81,6.65,7.83
48.24,6.65,7.88
48.08,6.65,7.85
48.6,6.65,7.85
48.6,6.65,7.85
48.6,6.65,7.85
49.05,6.65,7.83
49.26,6.65,7.8
49.84,6.65,7.7
50.14,6.65,7.62
49.47,6.65,7.65
49.47,6.65,7.65
49.47,6.65,7.65
48.96,6.65,7.66
49.61,6.65,7.64
49.85,6.65,7.59
49.36,6.65,7.55
49.36,6.65,7.44
49.36,6.65,7.44
49.36,6.65,7.44
49.65,6.65,7.39
49.62,6.65,7.38
49.49,6.65,7.44
49.11,6.68,7.44
49.11,6.68,7.43
49.11,6.68,7.43
49.11,6.68,7.43
49.7,6.68,7.39
49.3,6.68,7.31
49.7,6.68,7.32
50.32,6.68,7.35
50.55,6.68,7.48
50.55,6.68,7.48
50.55,6.68,7.48
50.96,6.68,7.45
51.46,6.68,7.4
51.6,6.68,7.37
51.26,6.68,7.47
50.98,6.68,7.48
50.98,6.68,7.48
50.98,6.68,7.48
51.33,6.68,7.47
51.08,6.68,7.42
51.01,6.68,7.37
50.59,6.68,7.42
50.91,6.68,7.41
50.91,6.68,7.41
50.91,6.68,7.41
50.65,6.68,7.35
50.89,6.68,7.4
50.5,6.68,7.35
50.43,6.68,7.31
51.12,6.68,7.19
51.12,6.68,7.19
51.12,6.68,7.19
51.49,6.68,7.19
51.67,6.68,7.16
51.86,6.68,7.14
52.12,6.68,7.06
53,6.68,7.07
53,6.68,7.07
53,6.68,7.07
53.29,6.75,7.07
53.55,6.75,7.06
53.39,6.75,7.02
53.77,6.75,7.03
54.21,6.75,6.96
54.21,6.75,6.96
54.21,6.75,6.96
54.26,6.75,6.99
54.5,6.75,6.98
54.51,6.75,6.98
54.55,6.75,6.97
55.67,6.75,7.02
55.67,6.75,7.02
55.67,6.75,7.02
55.87,6.75,7.11
56.91,6.75,7.17
56.8,6.75,7.35
55.59,6.75,7.43
55.28,6.75,7.29
55.28,6.75,7.29
55.28,6.75,7.29
55.45,6.75,7.36
56.21,6.75,7.46
56.99,6.75,7.52
58.25,6.75,7.53
57.84,6.75,7.76
57.84,6.75,7.76
57.84,6.75,7.76
57.6,6.75,7.62
57.44,6.75,7.5
58.1,6.75,7.48
58.01,6.75,7.56
57.9,6.75,7.54
57.9,6.75,7.54
57.9,6.75,7.54
57.89,6.75,7.49
58.23,6.75,7.5
56.59,6.52,7.32
56.77,6.52,7.22
56.97,6.52,7.8
56.97,6.52,7.8
56.97,6.52,7.8
55.71,6.52,7.93
56.96,6.52,7.94
55.35,6.52,7.94
56.66,6.52,8.11
56.61,6.52,8.21
56.61,6.52,8.21
56.61,6.52,8.21
56.18,6.52,8.34
55.52,6.52,8.25
57.76,6.52,8.12
57.01,6.52,8.17
57.01,6.52,8.11
57.01,6.52,8.11
57.01,6.52,8.11
57.63,6.52,8.14
