"timestamp","brentoilprice","fuelprice","date_column","exchange_column"
"1642107600000","1007.594","13.78","2022-01-14","13.5302"
"1642366800000","1005.4987","13.78","2022-01-17","13.4407"
"1642453200000","1021.94415","13.78","2022-01-18","13.5321"
"1642539600000","1018.8862","14.3","2022-01-19","13.4276"
"1642626000000","1019.7992","14.36","2022-01-20","13.3534"
"1642712400000","1024.1261","14.36","2022-01-21","13.4541"
"1642971600000","1011.53186","14.36","2022-01-24","13.4548"
"1643058000000","1028.094","14.36","2022-01-25","13.4832"
"1643144400000","1043.8381","14.36","2022-01-26","13.5775"
"1643230800000","1038.3756","14.36","2022-01-27","13.6109"
"1643317200000","1031.8584","14.36","2022-01-28","13.5539"
"1643576400000","1018.1704","14.36","2022-01-31","13.3042"
"1643662800000","1024.3269","14.36","2022-02-01","13.3794"
"1643749200000","1036.1548","14.68","2022-02-02","13.4618"
"1643835600000","1058.9668","14.68","2022-02-03","13.5678"
"1643922000000","1068.2913","14.68","2022-02-04","13.5484"
"1644181200000","1076.5946","14.68","2022-02-07","13.5968"
"1644267600000","1061.1168","15.48","2022-02-08","13.5658"
"1644354000000","1073.9541","15.48","2022-02-09","13.5361"
"1644440400000","1071.4634","15.51","2022-02-10","13.4996"
"1644526800000","1084.7792","15.51","2022-02-11","13.4906"
"1644786000000","1100.334","15.51","2022-02-14","13.5978"
"1644872400000","1069.434","15.51","2022-02-15","13.6043"
"1644958800000","1079.1691","15.51","2022-02-16","13.5984"
"1645045200000","1070.7102","15.51","2022-02-17","13.5808"
"1645131600000","1084.4214","15.51","2022-02-18","13.6577"
"1645390800000","1102.5845","15.59","2022-02-21","13.6916"
"1645477200000","1113.2338","15.59","2022-02-22","13.7913"
"1645563600000","1127.2407","15.56","2022-02-23","13.821"
"1645650000000","1132.9877","15.56","2022-02-24","14.0395"
"1645736400000","1101.7463","15.56","2022-02-25","13.8202"
"1645995600000","1113.3167","17.07","2022-02-28","13.8455"
"1646082000000","1141.2577","16.14","2022-03-01","13.9076"
"1646168400000","1200.6718","16.14","2022-03-02","14.0249"
"1646254800000","1217.2799","17.65","2022-03-03","14.1183"
"1646341200000","1305.3008","18.98","2022-03-04","14.2004"
"1646600400000","1338.1019","19.86","2022-03-07","14.3851"
"1646686800000","1333.0706","21.3","2022-03-08","14.4962"
"1646773200000","1226.3846","22.89","2022-03-09","14.6574"
"1646859600000","1253.5891","22.92","2022-03-10","14.8424"
"1646946000000","1292.2427","22.92","2022-03-11","14.7668"
"1647205200000","1249.3049","22.96","2022-03-14","14.8057"
"1647291600000","1222.9873","20.58","2022-03-15","14.6976"
"1647378000000","1192.1892","19.79","2022-03-16","14.6245"
"1647464400000","1260.1293","18.78","2022-03-17","14.6971"
"1647550800000","1280.5104","18.78","2022-03-18","14.8053"
"1647810000000","1321.3053","20.74","2022-03-21","14.8278"
"1647896400000","1314.2604","20.74","2022-03-22","14.8236"
"1647982800000","1342.8788","22.33","2022-03-23","14.8368"
"1648069200000","1312.1497","22.33","2022-03-24","14.8232"
"1648155600000","1333.0857","23.7","2022-03-25","14.8434"
"1648414800000","1280.1343","23.7","2022-03-28","14.8198"
"1648501200000","1259.9509","23.7","2022-03-29","14.5929"
"1648587600000","1298.4241","22.15","2022-03-30","14.6549"
"1648674000000","1290.4376","21.27","2022-03-31","14.6724"
"1648760400000","1322.2976","21.27","2022-04-01","14.6873"
"1649019600000","1352.0756","21.33","2022-04-04","14.6853"
"1649106000000","1343.7797","21.33","2022-04-05","14.7199"
"1649192400000","1311.4545","21.33","2022-04-06","14.7123"
"1649278800000","1323.893","21.33","2022-04-07","14.7394"
"1649365200000","1338.9028","21.33","2022-04-08","14.7505"
"1649624400000","1309.6202","21.33","2022-04-11","14.6654"
"1649710800000","1337.9984","20.29","2022-04-12","14.599"
"1649797200000","1363.0374","20.29","2022-04-13","14.5998"
"1649883600000","1366.125","20.29","2022-04-14","14.6094"
"1650229200000","1365.9587","22.09","2022-04-18","14.6405"
"1650315600000","1312.7435","22.09","2022-04-19","14.6577"
"1650402000000","1321.9227","22.09","2022-04-20","14.6701"
"1650488400000","1345.0657","22.09","2022-04-21","14.7066"
"1650574800000","1317.8053","22.09","2022-04-22","14.7422"
"1650834000000","1293.4921","22.11","2022-04-25","14.7777"
"1650920400000","1307.0275","22.11","2022-04-26","14.8038"
"1651006800000","1306.4448","22.11","2022-04-27","14.8123"
"1651093200000","1307.1136","22.11","2022-04-28","14.7897"
"1651179600000","1301.0706","22.11","2022-04-29","14.8541"
"1651438800000","1313.8384","22.11","2022-05-02","14.886"
"1651525200000","1298.7539","22.11","2022-05-03","14.8175"
"1651611600000","1334.5193","22.11","2022-05-04","14.7363"
"1651698000000","1348.1501","22.11","2022-05-05","14.8622"
"1651784400000","1369.417","22.11","2022-05-06","14.9516"
"1652043600000","1328.5018","22.11","2022-05-09","15.0829"
"1652130000000","1322.487","22.11","2022-05-10","15.2536"
"1652216400000","1386.8652","22.11","2022-05-11","15.3194"
"1652302800000","1384.1812","22.11","2022-05-12","15.3815"
"1652389200000","1415.4735","22.14","2022-05-13","15.4815"
"1652648400000","1428.0563","22.14","2022-05-16","15.5477"
"1652734800000","1440.9298","22.14","2022-05-17","15.8431"
"1652821200000","1419.1234","22.14","2022-05-18","15.947"
"1652907600000","1439.9113","22.14","2022-05-19","15.8878"
"1652994000000","1435.6282","22.14","2022-05-20","15.909"
"1653253200000","1451.9868","22.14","2022-05-23","15.9244"
"1653339600000","1473.4895","22.14","2022-05-24","16.0914"
"1653426000000","1506.0192","22.14","2022-05-25","16.352"
"1653512400000","1525.642","22.14","2022-05-26","16.3485"
"1653598800000","1521.3741","23.52","2022-05-27","16.2228"
"1653858000000","1546.4257","24.49","2022-05-30","16.3851"
"1653944400000","1527.3763","24.51","2022-05-31","16.404"
"1654030800000","1539.3085","24.51","2022-06-01","16.3983"
"1654117200000","1567.9154","25.99","2022-06-02","16.4697"
"1654203600000","1582.1821","25.99","2022-06-03","16.4468"
"1654462800000","1594.3762","25.99","2022-06-06","16.5839"
"1654549200000","1643.0104","25.99","2022-06-07","16.7637"
"1654635600000","1712.5126","27.92","2022-06-08","17.1457"
"1654722000000","1716.2006","27.92","2022-06-09","17.1175"
"1654808400000","1696.5405","27.94","2022-06-10","17.1143"
"1655067600000","1717.7778","27.94","2022-06-13","17.2641"
"1655154000000","1695.1545","27.94","2022-06-14","17.2693"
"1655240400000","1672.212","27.94","2022-06-15","17.2393"
"1655326800000","1697.1727","29.2","2022-06-16","17.3022"
"1655413200000","1626.3221","30.04","2022-06-17","17.3308"
"1655672400000","1639.0367","30.04","2022-06-20","17.3333"
"1655758800000","1632.5012","30.04","2022-06-21","17.332"
"1655845200000","1600.1945","30.04","2022-06-22","17.3444"
"1655931600000","1546.4281","30.04","2022-06-23","17.3522"
"1656018000000","1539.2323","30.04","2022-06-24","16.9258"
"1656277200000","1529.0667","30.04","2022-06-27","16.5573"
"1656363600000","1581.7202","30.04","2022-06-28","16.6725"
"1656450000000","1554.1875","27.54","2022-06-29","16.633"
"1656536400000","1503.8668","26.7","2022-06-30","16.6985"
"1656622800000","1519.8496","26.7","2022-07-01","16.7495"
"1656882000000","1547.3121","26.7","2022-07-04","16.8113"
"1656968400000","1423.8622","26.74","2022-07-05","17.0054"
"1657054800000","1434.7759","26.74","2022-07-06","17.2242"
"1657141200000","1482.1305","26.74","2022-07-07","17.2662"
"1657227600000","1514.6674","24.65","2022-07-08","17.2592"
"1657486800000","1546.2056","25.5","2022-07-11","17.377"
"1657573200000","1457.0284","25.5","2022-07-12","17.3126"
"1657659600000","1476.7772","25.5","2022-07-13","17.4251"
"1657746000000","1451.5312","25.5","2022-07-14","17.44"
"1657832400000","1465.2129","25.5","2022-07-15","17.3624"
"1658091600000","1531.9237","25.5","2022-07-18","17.4618"
"1658178000000","1547.615","25.5","2022-07-19","17.5586"
"1658264400000","1552.7166","25.5","2022-07-20","17.6025"
"1658350800000","1533.8856","25.5","2022-07-21","17.698"
"1658437200000","1522.1892","25.5","2022-07-22","17.7308"
"1658696400000","1560.214","25.5","2022-07-25","17.8005"
"1658782800000","1562.5698","24.58","2022-07-26","17.8559"
"1658869200000","1602.6749","24.58","2022-07-27","17.885"
"1658955600000","1597.4136","24.6","2022-07-28","17.9243"
"1659042000000","1624.77","24.6","2022-07-29","17.9196"
"1659301200000","1584.5916","24.6","2022-08-01","17.8969"
"1659387600000","1610.7612","24.6","2022-08-02","17.9472"
"1659474000000","1574.0721","24.6","2022-08-03","17.9361"
"1659560400000","1525.1713","24.6","2022-08-04","17.92"
"1659646800000","1530.0011","24.6","2022-08-05","17.9199"
"1659906000000","1568.6039","23.45","2022-08-08","17.9351"
"1659992400000","1559.9902","23.47","2022-08-09","17.8939"
"1660078800000","1582.9391","22.47","2022-08-10","17.848"
"1660165200000","1613.2379","23.28","2022-08-11","17.9468"
"1660251600000","1594.7615","23.28","2022-08-12","17.9469"
"1660510800000","1567.7433","23.28","2022-08-15","17.954"
"1660597200000","1539.2999","23.28","2022-08-16","17.9322"
"1660683600000","1553.8408","23.28","2022-08-17","17.9531"
"1660770000000","1582.0034","24.05","2022-08-18","18.0594"
"1660856400000","1595.6208","24.05","2022-08-19","18.1012"
"1661115600000","1590.3936","25.13","2022-08-22","18.0706"
"1661202000000","1628.8109","25.13","2022-08-23","18.114"
"1661288400000","1636.4287","25.13","2022-08-24","18.1543"
"1661374800000","1605.9529","26.08","2022-08-25","18.171"
"1661461200000","1600.6029","26.95","2022-08-26","18.1639"
"1661720400000","1635.1072","26.98","2022-08-29","18.182"
"1661806800000","1582.6144","26.98","2022-08-30","18.1847"
"1661893200000","1566.0264","26.98","2022-08-31","18.1948"
"1661979600000","1525.0288","26.98","2022-09-01","18.2093"
"1662066000000","1524.7637","26.98","2022-09-02","18.1931"
"1662325200000","1547.8862","24.55","2022-09-05","18.219"
"1662411600000","1531.1947","25.29","2022-09-06","18.222"
"1662498000000","1464.5986","26.06","2022-09-07","18.2232"
"1662584400000","1474.1865","24.92","2022-09-08","18.2336"
"1662670800000","1523.1118","24.92","2022-09-09","18.2234"
"1662930000000","1543.9712","24.92","2022-09-12","18.2244"
"1663016400000","1534.1707","24.92","2022-09-13","18.2509"
"1663102800000","1540.2936","24.92","2022-09-14","18.2348"
"1663189200000","1483.4711","24.92","2022-09-15","18.2626"
"1663275600000","1483.3286","24.92","2022-09-16","18.2586"
"1663534800000","1492.0608","24.92","2022-09-19","18.2873"
"1663621200000","1468.6758","23.16","2022-09-20","18.3081"
"1663707600000","1460.4388","23.16","2022-09-21","18.3288"
"1663794000000","1474.536","23.16","2022-09-22","18.34"
"1663880400000","1415.515","23.16","2022-09-23","18.4144"
"1664139600000","1383.6735","23.16","2022-09-26","18.4539"
"1664226000000","1398.601","23.19","2022-09-27","18.4439"
"1664312400000","1446.9266","23.22","2022-09-28","18.51"
"1664398800000","1429.7268","23.22","2022-09-29","18.503"
"1664485200000","1402.0667","23.24","2022-09-30","18.5287"
"1664744400000","1447.2598","23.24","2022-10-03","18.519"
"1664830800000","1496.095","23.24","2022-10-04","18.5758"
"1664917200000","1530.4735","24.34","2022-10-05","18.5692"
"1665003600000","1550.81","25.72","2022-10-06","18.5748"
"1665090000000","1590.4633","27.25","2022-10-07","18.5715"
"1665349200000","1568.1267","27.25","2022-10-10","18.5731"
"1665435600000","1533.5841","28.63","2022-10-11","18.5619"
"1665522000000","1508.214","28.63","2022-10-12","18.5535"
"1665608400000","1539.3175","26.5","2022-10-13","18.5527"
"1665694800000","1495.1014","26.53","2022-10-14","18.49"
"1665954000000","1510.1509","27.52","2022-10-17","18.5819"
"1666040400000","1501.7246","27.52","2022-10-18","18.5834"
"1666126800000","1521.1799","27.52","2022-10-19","18.5827"
"1666213200000","1511.7592","27.52","2022-10-20","18.5994"
"1666299600000","1519.1973","27.52","2022-10-21","18.588"
"1666558800000","1520.4762","26.48","2022-10-24","18.5673"
"1666645200000","1540.2295","26.48","2022-10-25","18.6063"
"1666731600000","1568.0457","26.48","2022-10-26","18.6074"
"1666818000000","1582.1392","26.48","2022-10-27","18.5959"
"1666904400000","1558.162","26.48","2022-10-28","18.5916"
"1667163600000","1549.7517","26.48","2022-10-31","18.6134"
"1667250000000","1569.2583","26.51","2022-11-01","18.5821"
"1667336400000","1603.846","26.51","2022-11-02","18.6169"
"1667422800000","1582.6483","26.51","2022-11-03","18.6172"
"1667509200000","1634.4442","26.51","2022-11-04","18.5669"
"1667768400000","1619.0931","26.51","2022-11-07","18.4491"
"1667854800000","1595.0188","26.49","2022-11-08","18.5338"
"1667941200000","1555.7737","26.49","2022-11-09","18.5875"
"1668027600000","1554.5889","26.49","2022-11-10","18.4894"
"1668114000000","1597.7596","26.49","2022-11-11","18.5786"
"1668373200000","1571.1423","26.49","2022-11-14","18.5912"
"1668459600000","1598.7563","24.93","2022-11-15","18.6075"
"1668546000000","1574.2115","24.93","2022-11-16","18.6121"
"1668632400000","1539.1395","24.93","2022-11-17","18.5707"
"1668718800000","1530.4053","24.93","2022-11-18","18.6226"
"1668978000000","1541.2517","24.93","2022-11-21","18.6209"
"1669064400000","1546.7451","24.96","2022-11-22","18.6153"
"1669150800000","1524.051","24.96","2022-11-23","18.6155"
"1669237200000","1530.6927","24.01","2022-11-24","18.6193"
"1669323600000","1503.5916","24.01","2022-11-25","18.5996"
"1669582800000","1514.1488","24.01","2022-11-28","18.6288"
"1669669200000","1526.6652","23.19","2022-11-29","18.6406"
"1669755600000","1571.5035","22.64","2022-11-30","18.6153"
"1669842000000","1568.5596","22.64","2022-12-01","18.6334"
"1669928400000","1557.678","22.64","2022-12-02","18.6392"
"1670187600000","1517.5214","23.8","2022-12-05","18.6359"
"1670274000000","1470.5479","23.13","2022-12-06","18.6334"
"1670360400000","1438.58","23.13","2022-12-07","18.6417"
"1670446800000","1423.309","21.24","2022-12-08","18.6419"
"1670533200000","1423.9886","21.29","2022-12-09","18.6508"
"1670792400000","1449.1049","21.29","2022-12-12","18.6428"
"1670878800000","1476.364","21.29","2022-12-13","18.6198"
"1670965200000","1501.9426","21.29","2022-12-14","18.6299"
"1671051600000","1472.0719","21.29","2022-12-15","18.6409"
"1671138000000","1452.2526","21.29","2022-12-16","18.6857"
"1671397200000","1453.8922","22.99","2022-12-19","18.6516"
"1671483600000","1466.67","22.25","2022-12-20","18.6623"
"1671570000000","1494.144","22.25","2022-12-21","18.6698"
"1671656400000","1476.6674","22.25","2022-12-22","18.666"
"1671742800000","1526.5173","22.27","2022-12-23","18.6593"
"1672088400000","1535.1587","22.27","2022-12-27","18.7032"
"1672174800000","1524.5156","22.3","2022-12-28","18.7126"
"1672261200000","1508.3599","22.3","2022-12-29","18.7095"
"1672347600000","1544.8846","22.3","2022-12-30","18.71"
"1672606800000","1545.3058","22.3","2023-01-02","18.7151"
"1672693200000","1495.4973","22.31","2023-01-03","18.7218"
"1672779600000","1439.6929","22.32","2023-01-04","18.746"
"1672866000000","1454.804","22.32","2023-01-05","18.7644"
"1672952400000","1452.026","22.35","2023-01-06","18.7165"
"1673211600000","1477.0021","22.35","2023-01-09","18.7532"
"1673298000000","1480.9799","22.34","2023-01-10","18.7751"
"1673384400000","1518.9623","22.34","2023-01-11","18.7758"
"1673470800000","1539.8623","22.34","2023-01-12","18.7811"
"1673557200000","1563.0304","22.34","2023-01-13","18.7932"
"1673816400000","1546.905","22.37","2023-01-16","18.7868"
"1673902800000","1565.404","22.37","2023-01-17","18.7496"
"1673989200000","1557.7839","23.42","2023-01-18","18.7617"
"1674075600000","1574.0204","23.42","2023-01-19","18.7562"
"1674162000000","1596.5927","23.45","2023-01-20","18.7724"
"1674421200000","1610.1874","23.45","2023-01-23","18.8106"
"1674507600000","1580.1989","23.49","2023-01-24","18.8007"
"1674594000000","1575.694","23.49","2023-01-25","18.7963"
"1674680400000","1589.4789","24.31","2023-01-26","18.8015"
"1674766800000","1566.6445","23.7","2023-01-27","18.805"
"1675026000000","1534.2688","23.73","2023-01-30","18.7908"
"1675112400000","1558.0618","23.73","2023-01-31","18.8149"
"1675198800000","1512.6531","23.73","2023-02-01","18.8024"
"1675285200000","1507.333","22.73","2023-02-02","18.8064"
"1675371600000","1464.7406","22.13","2023-02-03","18.827"
"1675630800000","1481.886","21.45","2023-02-06","18.8176"
"1675717200000","1525.3789","21.45","2023-02-07","18.8179"
"1675803600000","1547.457","20.29","2023-02-08","18.8278"
"1675890000000","1535.3248","20.29","2023-02-09","18.8291"
"1675976400000","1565.358","20.29","2023-02-10","18.8144"
"1676235600000","1574.1359","20.29","2023-02-13","18.8429"
"1676322000000","1561.3536","21.56","2023-02-14","18.841"
"1676408400000","1557.2166","21.56","2023-02-15","18.8525"
"1676494800000","1553.8055","21.56","2023-02-16","18.85"
"1676581200000","1516.4603","21.56","2023-02-17","18.831"
"1676840400000","1541.1315","21.59","2023-02-20","18.8841"
"1676926800000","1522.2589","21.59","2023-02-21","18.8702"
"1677013200000","1484.8854","21.63","2023-02-22","18.8509"
"1677099600000","1507.3373","21.63","2023-02-23","18.8535"
"1677186000000","1521.6542","21","2023-02-24","18.8744"
"1677445200000","1507.1001","21","2023-02-27","18.8836"
"1677531600000","1527.5024","21","2023-02-28","18.8837"
"1677618000000","1542.634","21.05","2023-03-01","18.884"
"1677704400000","1548.4307","21.05","2023-03-02","18.8603"
"1677790800000","1566.1696","21.05","2023-03-03","18.7993"
"1678050000000","1582.4888","21.95","2023-03-06","18.8999"
"1678136400000","1536.3097","21.95","2023-03-07","18.9224"
"1678222800000","1525.9354","21.95","2023-03-08","18.9369"
"1678309200000","1495.2148","22.01","2023-03-09","18.8101"
"1678395600000","1526.363","22.01","2023-03-10","18.9681"
"1678654800000","1493.367","22.01","2023-03-13","18.9658"
"1678741200000","1437.2502","22.01","2023-03-14","18.9736"
"1678827600000","1373.2174","21.34","2023-03-15","18.9907"
"1678914000000","1392.7593","21.34","2023-03-16","19.0034"
"1679000400000","1369.564","20.01","2023-03-17","19.0138"
"1679259600000","1385.558","20.01","2023-03-20","19.0115"
"1679346000000","1410.5431","20.89","2023-03-21","19.0331"
"1679432400000","1434.9072","20.89","2023-03-22","19.0407"
"1679518800000","1420.2089","20.89","2023-03-23","19.0351"
"1679605200000","1407.6599","20.89","2023-03-24","19.0714"
"1679864400000","1467.3562","20.92","2023-03-27","19.0888"
"1679950800000","1473.5245","20.92","2023-03-28","19.1193"
"1680037200000","1465.412","20.92","2023-03-29","19.1382"
"1680123600000","1486.2543","20.92","2023-03-30","19.175"
"1680210000000","1509.6814","20.86","2023-03-31","19.1803"
"1680469200000","1587.3422","20.86","2023-04-03","19.1963"
"1680555600000","1589.3018","20.85","2023-04-04","19.22"
"1680642000000","1593.4796","20.85","2023-04-05","19.2519"
"1680728400000","1592.9","20.85","2023-04-06","19.2542"
"1681074000000","1579.853","20.85","2023-04-10","19.2665"
"1681160400000","1607.1027","21.53","2023-04-11","19.2999"
"1681246800000","1635.0317","21.5","2023-04-12","19.3152"
"1681333200000","1620.9457","21.5","2023-04-13","19.3338"
"1681419600000","1627.7378","21.5","2023-04-14","19.364"
"1681678800000","1606.2607","21.5","2023-04-17","19.3946"
"1681765200000","1607.6284","21.5","2023-04-18","19.3994"
"1681851600000","1577.8983","21.5","2023-04-19","19.3988"
"1681938000000","1541.9054","21.5","2023-04-20","19.4048"
"1682024400000","1556.632","20.59","2023-04-21","19.3997"
"1682283600000","1576.5231","20.59","2023-04-24","19.3962"
"1682370000000","1541.0845","20.11","2023-04-25","19.4287"
"1682456400000","1491.6611","20.13","2023-04-26","19.4252"
"1682542800000","1497.8383","20.13","2023-04-27","19.4373"
"1682629200000","1536.2795","20.13","2023-04-28","19.4515"
"1682888400000","1518.2384","20.13","2023-05-01","19.4621"
"1682974800000","1446.1292","20.13","2023-05-02","19.466"
"1683061200000","1394.961","20.13","2023-05-03","19.4691"
"1683147600000","1396.3944","18.83","2023-05-04","19.4728"
"1683234000000","1451.3397","18.34","2023-05-05","19.5125"
"1683493200000","1484.0546","18.34","2023-05-08","19.5065"
"1683579600000","1495.1133","19.01","2023-05-09","19.521"
"1683666000000","1478.6096","19.01","2023-05-10","19.5454"
"1683752400000","1450.605","19.01","2023-05-11","19.5816"
"1683838800000","1433.1718","19.01","2023-05-12","19.5842"
"1684098000000","1462.1047","19.01","2023-05-15","19.6731"
"1684184400000","1460.3453","19.01","2023-05-16","19.7264"
"1684270800000","1503.6732","19.01","2023-05-17","19.7462"
"1684357200000","1490.175","19.01","2023-05-18","19.7951"
"1684443600000","1482.9656","19.77","2023-05-19","19.8125"
"1684702800000","1489.8774","19.77","2023-05-22","19.8122"
"1684789200000","1509.3512","19.77","2023-05-23","19.839"
"1684875600000","1542.3998","19.78","2023-05-24","19.8968"
"1684962000000","1505.3976","19.78","2023-05-25","19.9364"
"1685048400000","1525.6764","19.78","2023-05-26","19.9722"
"1685307600000","1538.545","19.78","2023-05-29","20.1117"
"1685394000000","1498.3591","19.78","2023-05-30","20.461"
"1685480400000","1499.0162","19.78","2023-05-31","20.762"
"1685566800000","1538.1791","19.78","2023-06-01","20.8087"
"1685653200000","1582.8981","19.78","2023-06-02","20.9295"
"1685912400000","1617.3242","19.78","2023-06-05","21.261"
"1685998800000","1636.6609","19.78","2023-06-06","21.6175"
"1686085200000","1778.27","21.14","2023-06-07","23.2484"
"1686171600000","1745.8998","21.14","2023-06-08","23.1245"
"1686258000000","1744.3695","22.51","2023-06-09","23.4175"
"1686517200000","1692.975","22.51","2023-06-12","23.635"
"1686603600000","1749.6334","22.66","2023-06-13","23.6405"
"1686690000000","1719.4775","22.66","2023-06-14","23.5674"
"1686776400000","1786.1307","22.66","2023-06-15","23.6699"
"1686862800000","1804.5548","22.67","2023-06-16","23.6322"
"1687122000000","1789.9207","22.67","2023-06-19","23.6075"
"1687208400000","1782.9847","24.31","2023-06-20","23.5751"
"1687294800000","1812.7124","24.31","2023-06-21","23.5754"
"1687381200000","1849.1327","24.36","2023-06-22","24.9075"
"1687467600000","1865.9573","24.36","2023-06-23","25.2361"
"1687726800000","1926.9786","24.36","2023-06-26","25.9386"
"1687813200000","1889.1453","24.4","2023-06-27","26.0177"
"1687899600000","1935.515","24.4","2023-06-28","26.05"
"1687986000000","1939.5338","24.4","2023-06-29","26.041"
"1688072400000","1958.8918","24.4","2023-06-30","26.0145"
"1688331600000","1932.4445","24.4","2023-07-03","25.9493"
"1688418000000","1977.2773","24.4","2023-07-04","25.9997"
"1688504400000","1993.2849","24.4","2023-07-05","26.0867"
"1688590800000","1989.1743","25.27","2023-07-06","26.0978"
"1688677200000","2035.202","25.37","2023-07-07","26.0656"
"1688936400000","2018.5378","25.8","2023-07-10","26.0793"
"1689022800000","2064.7786","25.8","2023-07-11","26.1133"
"1689109200000","2085.7505","26.87","2023-07-12","26.1405"
"1689195600000","2110.057","26.87","2023-07-13","26.0533"
"1689282000000","2083.14","26.93","2023-07-14","26.1701"
"1689541200000","2064.5684","26.93","2023-07-17","26.3405"
"1689627600000","2140.7522","32.93","2023-07-18","26.9277"
"1689714000000","2127.0242","32.94","2023-07-19","26.8056"
"1689800400000","2128.3367","32.94","2023-07-20","26.7648"
"1689886800000","2182.191","34.49","2023-07-21","26.9806"
"1690146000000","2223.7764","34.49","2023-07-24","26.9614"
"1690232400000","2241.2566","34.49","2023-07-25","26.922"
"1690318800000","2224.2986","34.49","2023-07-26","26.9416"
"1690405200000","2258.3752","34.49","2023-07-27","26.9528"
"1690491600000","2272.157","35.92","2023-07-28","26.9181"
"1690750800000","2300.8606","35.92","2023-07-31","26.9327"
"1690837200000","2289.6238","36.99","2023-08-01","26.9653"
"1690923600000","2243.1384","36.99","2023-08-02","26.9608"
"1691010000000","2296.9495","37.03","2023-08-03","26.9785"
"1691096400000","2325.384","37.08","2023-08-04","26.9641"
"1691355600000","2303.301","37.08","2023-08-07","26.9897"
"1691442000000","2327.038","37.08","2023-08-08","27.0052"
"1691528400000","2364.8743","37.1","2023-08-09","27.0117"
"1691614800000","2335.6426","37.1","2023-08-10","27.0329"
"1691701200000","2345.7278","38.9","2023-08-11","27.0214"
"1691960400000","2331.489","38.9","2023-08-14","27.0443"
"1692046800000","2297.4036","38.9","2023-08-15","27.0633"
"1692133200000","2258.8745","38.9","2023-08-16","27.0686"
"1692219600000","2280.1147","38.97","2023-08-17","27.1055"
"1692306000000","2299.9033","37.45","2023-08-18","27.1215"
"1692565200000","2294.0012","37.45","2023-08-21","27.1608"
"1692651600000","2285.2632","38.44","2023-08-22","27.1958"
"1692738000000","2263.2954","38.5","2023-08-23","27.1998"
"1692824400000","2152.5469","38.5","2023-08-24","25.8223"
"1692910800000","2242.4204","38.5","2023-08-25","26.5438"
"1693170000000","2246.2793","38.5","2023-08-28","26.5079"
"1693256400000","2258.1985","38.5","2023-08-29","26.5952"
"1693342800000","2277.1182","38.5","2023-08-30","26.7142"
"1693429200000","2318.0833","38.5","2023-08-31","26.6968"
"1693515600000","2366.8176","38.5","2023-09-01","26.7286"
