"timestamp","brentoilprice","fuelprice","date_column"
"1535317200000","65.49","6.31","2018-08-27"
"1535403600000","65.14","6.31","2018-08-28"
"1535490000000","65.33","6.31","2018-08-29"
"1535576400000","65.31","6.31","2018-08-30"
"1535662800000","64.69","6.31","2018-08-31"
"1535922000000","64.95","6.31","2018-09-03"
"1536008400000","64.97","6.31","2018-09-04"
"1536094800000","64.44","6.3","2018-09-05"
"1536181200000","63.98","6.3","2018-09-06"
"1536267600000","64.15","6.3","2018-09-07"
"1536526800000","64.22","6.32","2018-09-10"
"1536613200000","64.76","6.32","2018-09-11"
"1536699600000","65.46","6.32","2018-09-12"
"1536786000000","64.63","6.32","2018-09-13"
"1536872400000","64.68","6.32","2018-09-14"
"1537131600000","65.2","6.32","2018-09-17"
"1537218000000","65.41","6.32","2018-09-18"
"1537304400000","65.4","6.32","2018-09-19"
"1537390800000","65.02","6.32","2018-09-20"
"1537477200000","64.85","6.32","2018-09-21"
"1537736400000","65.64","6.32","2018-09-24"
"1537822800000","65.93","6.32","2018-09-25"
"1537909200000","65.84","6.32","2018-09-26"
"1537995600000","66.38","6.32","2018-09-27"
"1538082000000","66.78","6.32","2018-09-28"
"1538341200000","67.81","6.32","2018-10-01"
"1538427600000","67.86","6.32","2018-10-02"
"1538514000000","68.9","6.32","2018-10-03"
"1538600400000","67.95","6.32","2018-10-04"
"1538686800000","68.28","6.32","2018-10-05"
"1538946000000","68.23","6.32","2018-10-08"
"1539032400000","68.65","6.32","2018-10-09"
"1539118800000","67.26","6.32","2018-10-10"
"1539205200000","65.67","6.32","2018-10-11"
"1539291600000","65.46","6.32","2018-10-12"
"1539550800000","65","6.32","2018-10-15"
"1539637200000","64.81","6.32","2018-10-16"
"1539723600000","64.26","6.34","2018-10-17"
"1539810000000","63.77","6.34","2018-10-18"
"1539896400000","64.23","6.34","2018-10-19"
"1540155600000","65.33","6.34","2018-10-22"
"1540242000000","64.64","6.34","2018-10-23"
"1540328400000","64.5","6.36","2018-10-24"
"1540414800000","64.63","6.36","2018-10-25"
"1540501200000","65.76","6.36","2018-10-26"
"1540760400000","66.13","6.36","2018-10-29"
"1540846800000","64.92","6.36","2018-10-30"
"1540933200000","64.53","6.36","2018-10-31"
"1541019600000","63.18","6.36","2018-11-01"
"1541106000000","63.74","6.36","2018-11-02"
"1541365200000","64.34","6.36","2018-11-05"
"1541451600000","65.01","6.36","2018-11-06"
"1541538000000","67.46","6.36","2018-11-07"
"1541624400000","67.15","6.39","2018-11-08"
"1541710800000","66.69","6.39","2018-11-09"
"1541970000000","66.39","6.39","2018-11-12"
"1542056400000","64.69","6.39","2018-11-13"
"1542142800000","65.46","6.39","2018-11-14"
"1542229200000","64.06","6.39","2018-11-15"
"1542315600000","64","6.39","2018-11-16"
"1542574800000","64.27","6.39","2018-11-19"
"1542661200000","61.7","6.39","2018-11-20"
"1542747600000","62.89","6.39","2018-11-21"
"1542834000000","63.31","6.39","2018-11-22"
"1542920400000","62.05","6.39","2018-11-23"
"1543179600000","62.09","6.26","2018-11-26"
"1543266000000","62.62","6.29","2018-11-27"
"1543352400000","62.56","6.09","2018-11-28"
"1543438800000","63.12","6.09","2018-11-29"
"1543525200000","61.65","6.04","2018-11-30"
"1543784400000","63.06","6.04","2018-12-03"
"1543870800000","63.2","6.04","2018-12-04"
"1543957200000","62.72","6.04","2018-12-05"
"1544043600000","62.04","5.96","2018-12-06"
"1544130000000","61.63","5.96","2018-12-07"
"1544389200000","60.17","5.96","2018-12-10"
"1544475600000","60.38","5.96","2018-12-11"
"1544562000000","60.4","5.96","2018-12-12"
"1544648400000","61.08","5.96","2018-12-13"
"1544734800000","60.47","5.96","2018-12-14"
"1544994000000","60.57","5.96","2018-12-17"
"1545080400000","59.16","5.96","2018-12-18"
"1545166800000","59.96","5.96","2018-12-19"
"1545253200000","59.08","5.96","2018-12-20"
"1545339600000","59.11","5.96","2018-12-21"
"1545598800000","57.87","5.96","2018-12-24"
"1545771600000","60.69","5.96","2018-12-26"
"1545858000000","59.14","5.71","2018-12-27"
"1545944400000","58.99","5.71","2018-12-28"
"1546203600000","59.65","5.71","2018-12-31"
"1546376400000","60.31","5.71","2019-01-02"
"1546462800000","60.69","5.71","2019-01-03"
"1546549200000","60.81","5.71","2019-01-04"
"1546808400000","60.79","5.71","2019-01-07"
"1546894800000","61.82","5.71","2019-01-08"
"1546981200000","63.09","5.71","2019-01-09"
"1547067600000","62.84","5.89","2019-01-10"
"1547154000000","61.9","5.89","2019-01-11"
"1547413200000","61.38","5.89","2019-01-14"
"1547499600000","62.13","5.89","2019-01-15"
"1547586000000","62.37","6.09","2019-01-16"
"1547672400000","61.67","6.09","2019-01-17"
"1547758800000","61.29","6.09","2019-01-18"
"1548018000000","61.75","6.09","2019-01-21"
"1548104400000","61.55","6.09","2019-01-22"
"1548190800000","61.45","6.09","2019-01-23"
"1548277200000","61.47","6.09","2019-01-24"
"1548363600000","61.64","6.09","2019-01-25"
"1548622800000","61.12","6.09","2019-01-28"
"1548709200000","61.7","6.09","2019-01-29"
"1548795600000","61.29","6.09","2019-01-30"
"1548882000000","60.51","6.09","2019-01-31"
"1548968400000","61.83","6.09","2019-02-01"
"1549227600000","61.39","6.09","2019-02-04"
"1549314000000","60.9","6.09","2019-02-05"
"1549400400000","60.68","6.09","2019-02-06"
"1549486800000","60.32","6.09","2019-02-07"
"1549573200000","60.18","6.09","2019-02-08"
"1549832400000","60.05","6.09","2019-02-11"
"1549918800000","60.18","6.09","2019-02-12"
"1550005200000","60.68","6.09","2019-02-13"
"1550091600000","61.08","6.09","2019-02-14"
"1550178000000","61.44","6.09","2019-02-15"
"1550437200000","61.62","6.09","2019-02-18"
"1550523600000","61.78","6.09","2019-02-19"
"1550610000000","61.61","6.09","2019-02-20"
"1550696400000","61.57","6.09","2019-02-21"
"1550782800000","61.42","6.09","2019-02-22"
"1551042000000","60.61","6.09","2019-02-25"
"1551128400000","60.48","6.09","2019-02-26"
"1551214800000","60.78","6.36","2019-02-27"
"1551301200000","60.63","6.36","2019-02-28"
"1551387600000","60.07","6.36","2019-03-01"
"1551646800000","61.1","6.36","2019-03-04"
"1551733200000","61.15","6.36","2019-03-05"
"1551819600000","60.94","6.36","2019-03-06"
"1551906000000","60.8","6.36","2019-03-07"
"1551992400000","60.82","6.36","2019-03-08"
"1552251600000","60.9","6.36","2019-03-11"
"1552338000000","61.05","6.36","2019-03-12"
"1552424400000","61.56","6.36","2019-03-13"
"1552510800000","61.04","6.36","2019-03-14"
"1552597200000","61.01","6.36","2019-03-15"
"1552856400000","61.05","6.36","2019-03-18"
"1552942800000","60.99","6.36","2019-03-19"
"1553029200000","61.03","6.36","2019-03-20"
"1553115600000","61.03","6.36","2019-03-21"
"1553202000000","60.69","6.36","2019-03-22"
"1553461200000","60.77","6.36","2019-03-25"
"1553547600000","60.69","6.36","2019-03-26"
"1553634000000","60.49","6.36","2019-03-27"
"1553720400000","60.62","6.36","2019-03-28"
"1553806800000","60.56","6.36","2019-03-29"
"1554066000000","60.79","6.36","2019-04-01"
"1554152400000","60.51","6.36","2019-04-02"
"1554238800000","60.79","6.36","2019-04-03"
"1554325200000","60.69","6.36","2019-04-04"
"1554411600000","60.64","6.36","2019-04-05"
"1554670800000","60.6","6.36","2019-04-08"
"1554757200000","60.82","6.36","2019-04-09"
"1554843600000","61.03","6.36","2019-04-10"
"1554930000000","60.99","6.43","2019-04-11"
"1555016400000","61.41","6.43","2019-04-12"
"1555275600000","61.97","6.43","2019-04-15"
"1555362000000","61.95","6.43","2019-04-16"
"1555448400000","61.76","6.43","2019-04-17"
"1555534800000","61.64","6.43","2019-04-18"
"1555880400000","61.77","6.43","2019-04-22"
"1555966800000","62.02","6.43","2019-04-23"
"1556053200000","61.96","6.46","2019-04-24"
"1556139600000","61.58","6.46","2019-04-25"
"1556226000000","61.23","6.46","2019-04-26"
"1556485200000","61.09","6.46","2019-04-29"
"1556571600000","61","6.46","2019-04-30"
"1556658000000","61.32","6.46","2019-05-01"
"1556744400000","60.34","6.46","2019-05-02"
"1556830800000","60.14","6.46","2019-05-03"
"1557090000000","60.71","6.46","2019-05-06"
"1557176400000","59.85","6.46","2019-05-07"
"1557262800000","60.42","6.46","2019-05-08"
"1557349200000","59.95","6.46","2019-05-09"
"1557435600000","59.72","6.46","2019-05-10"
"1557694800000","59.51","6.49","2019-05-13"
"1557781200000","59.84","6.49","2019-05-14"
"1557867600000","60.03","6.49","2019-05-15"
"1557954000000","60.06","6.49","2019-05-16"
"1558040400000","59.74","6.49","2019-05-17"
"1558299600000","60.12","6.49","2019-05-20"
"1558386000000","60.14","6.49","2019-05-21"
"1558472400000","59.72","6.49","2019-05-22"
"1558558800000","58.52","6.49","2019-05-23"
"1558645200000","59.78","6.49","2019-05-24"
"1558904400000","60.82","6.49","2019-05-27"
"1558990800000","60.3","6.49","2019-05-28"
"1559077200000","60.49","6.49","2019-05-29"
"1559163600000","59.32","6.49","2019-05-30"
"1559250000000","58.19","6.49","2019-05-31"
"1559509200000","58.51","6.49","2019-06-03"
"1559595600000","58.33","6.49","2019-06-04"
"1559682000000","57.04","6.48","2019-06-05"
"1559768400000","57.87","6.48","2019-06-06"
"1559854800000","58.87","6.48","2019-06-07"
"1560114000000","59.29","6.27","2019-06-10"
"1560200400000","59.74","6.27","2019-06-11"
"1560286800000","58.47","6.27","2019-06-12"
"1560373200000","59.1","6.27","2019-06-13"
"1560459600000","59.18","6.29","2019-06-14"
"1560718800000","58.91","6.29","2019-06-17"
"1560805200000","59.66","6.29","2019-06-18"
"1560891600000","59.3","6.29","2019-06-19"
"1560978000000","60.3","6.29","2019-06-20"
"1561064400000","60.27","6.29","2019-06-21"
"1561323600000","60.47","6.29","2019-06-24"
"1561410000000","60.75","6.29","2019-06-25"
"1561496400000","60.93","6.51","2019-06-26"
"1561582800000","60.77","6.51","2019-06-27"
"1561669200000","60.25","6.51","2019-06-28"
"1561928400000","60.31","6.51","2019-07-01"
"1562014800000","59.21","6.51","2019-07-02"
"1562101200000","60.06","6.51","2019-07-03"
"1562187600000","59.76","6.51","2019-07-04"
"1562274000000","59.65","6.51","2019-07-05"
"1562533200000","60.03","6.51","2019-07-08"
"1562619600000","60.65","6.51","2019-07-09"
"1562706000000","61.34","6.35","2019-07-10"
"1562792400000","60.65","6.35","2019-07-11"
"1562878800000","60.13","6.35","2019-07-12"
"1563138000000","59.8","6.35","2019-07-15"
"1563224400000","58.81","6.35","2019-07-16"
"1563310800000","58.87","6.35","2019-07-17"
"1563397200000","57.85","6.51","2019-07-18"
"1563483600000","58.96","6.57","2019-07-19"
"1563742800000","59.03","6.57","2019-07-22"
"1563829200000","58.9","6.57","2019-07-23"
"1563915600000","58.4","6.43","2019-07-24"
"1564002000000","58.58","6.43","2019-07-25"
"1564088400000","58.97","6.43","2019-07-26"
"1564347600000","58.23","6.43","2019-07-29"
"1564434000000","58.54","6.43","2019-07-30"
"1564520400000","58.66","6.43","2019-07-31"
"1564606800000","56.76","6.43","2019-08-01"
"1564693200000","58.28","6.43","2019-08-02"
"1564952400000","58.14","6.43","2019-08-05"
"1565038800000","57.86","6.43","2019-08-06"
"1565125200000","57.39","6.43","2019-08-07"
"1565211600000","57.51","6.43","2019-08-08"
"1565298000000","58.07","6.43","2019-08-09"
"1565557200000","58.01","6.09","2019-08-12"
"1565643600000","59.57","6.09","2019-08-13"
"1565730000000","58.07","6.09","2019-08-14"
"1565816400000","57.32","6.09","2019-08-15"
"1565902800000","57.25","6.09","2019-08-16"
"1566162000000","57.3","6.09","2019-08-19"
"1566248400000","57.09","6.09","2019-08-20"
"1566334800000","57.25","6.27","2019-08-21"
"1566421200000","57.07","6.27","2019-08-22"
"1566507600000","56.9","6.27","2019-08-23"
"1566766800000","56.89","6.27","2019-08-26"
"1566853200000","57.4","6.27","2019-08-27"
"1566939600000","57.46","6.38","2019-08-28"
"1567026000000","57.41","6.38","2019-08-29"
"1567112400000","56.49","6.38","2019-08-30"
"1567371600000","56.74","6.38","2019-09-02"
"1567458000000","56.74","6.38","2019-09-03"
"1567544400000","57.55","6.38","2019-09-04"
"1567630800000","57.69","6.38","2019-09-05"
"1567717200000","57.71","6.38","2019-09-06"
"1567976400000","57.91","6.38","2019-09-09"
"1568062800000","58.14","6.38","2019-09-10"
"1568149200000","57.49","6.38","2019-09-11"
"1568235600000","57.23","6.38","2019-09-12"
"1568322000000","56.66","6.38","2019-09-13"
"1568581200000","57.92","6.38","2019-09-16"
"1568667600000","57.72","6.38","2019-09-17"
"1568754000000","57.13","6.45","2019-09-18"
"1568840400000","56.97","6.57","2019-09-19"
"1568926800000","57.3","6.57","2019-09-20"
"1569186000000","58.03","6.57","2019-09-23"
"1569272400000","57.46","6.57","2019-09-24"
"1569358800000","57.33","6.57","2019-09-25"
"1569445200000","57.46","6.57","2019-09-26"
"1569531600000","57.18","6.57","2019-09-27"
"1569790800000","56.63","6.57","2019-09-30"
"1569877200000","56.82","6.57","2019-10-01"
"1569963600000","56.85","6.57","2019-10-02"
"1570050000000","56.33","6.57","2019-10-03"
"1570136400000","57.06","6.49","2019-10-04"
"1570395600000","56.82","6.49","2019-10-07"
"1570482000000","56.87","6.49","2019-10-08"
"1570568400000","56.81","6.49","2019-10-09"
"1570654800000","56.5","6.49","2019-10-10"
"1570741200000","56.97","6.49","2019-10-11"
"1571000400000","56.99","6.49","2019-10-14"
"1571086800000","56.46","6.49","2019-10-15"
"1571173200000","56.69","6.49","2019-10-16"
"1571259600000","56.62","6.49","2019-10-17"
"1571346000000","56.46","6.49","2019-10-18"
"1571605200000","56.66","6.49","2019-10-21"
"1571691600000","56.65","6.49","2019-10-22"
"1571778000000","57.11","6.59","2019-10-23"
"1571864400000","57.28","6.59","2019-10-24"
"1571950800000","57.46","6.59","2019-10-25"
"1572210000000","57.19","6.59","2019-10-28"
"1572296400000","57.3","6.59","2019-10-29"
"1572382800000","56.49","6.59","2019-10-30"
"1572469200000","56.42","6.59","2019-10-31"
"1572555600000","57.73","6.59","2019-11-01"
"1572814800000","57.52","6.59","2019-11-04"
"1572901200000","57.82","6.59","2019-11-05"
"1572987600000","56.99","6.59","2019-11-06"
"1573074000000","56.99","6.59","2019-11-07"
"1573160400000","57.21","6.59","2019-11-08"
"1573419600000","57.06","6.59","2019-11-11"
"1573506000000","57.21","6.59","2019-11-12"
"1573592400000","57.38","6.59","2019-11-13"
"1573678800000","57","6.59","2019-11-14"
"1573765200000","57.41","6.59","2019-11-15"
"1574024400000","56.97","6.59","2019-11-18"
"1574110800000","56.5","6.59","2019-11-19"
"1574197200000","57.18","6.59","2019-11-20"
"1574283600000","57.64","6.59","2019-11-21"
"1574370000000","57.16","6.59","2019-11-22"
"1574629200000","57.2","6.59","2019-11-25"
"1574715600000","57.4","6.59","2019-11-26"
"1574802000000","56.93","6.53","2019-11-27"
"1574888400000","57.3","6.53","2019-11-28"
"1574974800000","55.63","6.53","2019-11-29"
"1575234000000","56.4","6.53","2019-12-02"
"1575320400000","56.45","6.53","2019-12-03"
"1575406800000","57.11","6.53","2019-12-04"
"1575493200000","56.79","6.53","2019-12-05"
"1575579600000","56.55","6.53","2019-12-06"
"1575838800000","56.63","6.53","2019-12-09"
"1575925200000","56.74","6.53","2019-12-10"
"1576011600000","56.49","6.53","2019-12-11"
"1576098000000","56.69","6.53","2019-12-12"
"1576184400000","56.67","6.53","2019-12-13"
"1576443600000","57.03","6.53","2019-12-16"
"1576530000000","56.73","6.53","2019-12-17"
"1576616400000","56.61","6.53","2019-12-18"
"1576702800000","56.5","6.53","2019-12-19"
"1576789200000","56.49","6.53","2019-12-20"
"1577048400000","56.51","6.53","2019-12-23"
"1577134800000","56.74","6.53","2019-12-24"
"1577307600000","56.74","6.59","2019-12-26"
"1577394000000","57.01","6.59","2019-12-27"
"1577653200000","57.05","6.59","2019-12-30"
"1577739600000","56.66","6.59","2019-12-31"
"1577912400000","57.07","6.59","2020-01-02"
"1577998800000","56.71","6.59","2020-01-03"
"1578258000000","56.7","6.59","2020-01-06"
"1578344400000","57.1","6.59","2020-01-07"
"1578430800000","56.33","6.59","2020-01-08"
"1578517200000","56.56","6.59","2020-01-09"
"1578603600000","56.48","6.59","2020-01-10"
"1578862800000","56.46","6.59","2020-01-13"
"1578949200000","56.42","6.59","2020-01-14"
"1579035600000","56.29","6.59","2020-01-15"
"1579122000000","56.46","6.59","2020-01-16"
"1579208400000","56.5","6.64","2020-01-17"
"1579467600000","56.52","6.64","2020-01-20"
"1579554000000","56.82","6.64","2020-01-21"
"1579640400000","56.26","6.64","2020-01-22"
"1579726800000","55.26","6.64","2020-01-23"
"1579813200000","54.59","6.64","2020-01-24"
"1580072400000","54.75","6.64","2020-01-27"
"1580158800000","54.89","6.64","2020-01-28"
"1580245200000","54.79","6.43","2020-01-29"
"1580331600000","54.99","6.43","2020-01-30"
"1580418000000","55.03","6.43","2020-01-31"
"1580677200000","55.26","6.43","2020-02-03"
"1580763600000","55.07","6.43","2020-02-04"
"1580850000000","55.42","6.43","2020-02-05"
"1580936400000","56","6.43","2020-02-06"
"1581022800000","56.19","6.43","2020-02-07"
"1581282000000","56.21","6.43","2020-02-10"
"1581368400000","55.9","6.43","2020-02-11"
"1581454800000","55.85","6.43","2020-02-12"
"1581541200000","55.47","6.43","2020-02-13"
"1581627600000","55.56","6.43","2020-02-14"
"1581886800000","55.94","6.43","2020-02-17"
"1581973200000","56.15","6.43","2020-02-18"
"1582059600000","56.35","6.43","2020-02-19"
"1582146000000","56.5","6.43","2020-02-20"
"1582232400000","56.42","6.43","2020-02-21"
"1582491600000","56.43","6.43","2020-02-24"
"1582578000000","55.16","6.43","2020-02-25"
"1582664400000","54.73","6.43","2020-02-26"
"1582750800000","54.61","6.43","2020-02-27"
"1582837200000","53.24","6.43","2020-02-28"
"1583096400000","54.08","6.3","2020-03-02"
"1583182800000","54.36","6.3","2020-03-03"
"1583269200000","54.48","6.3","2020-03-04"
"1583355600000","54.14","6.3","2020-03-05"
"1583442000000","53.71","6.3","2020-03-06"
"1583701200000","50.3","6.3","2020-03-09"
"1583787600000","51.38","6.3","2020-03-10"
"1583874000000","51.59","6.3","2020-03-11"
"1583960400000","51.67","5.78","2020-03-12"
"1584046800000","50.6","5.78","2020-03-13"
"1584306000000","48.03","5.78","2020-03-16"
"1584392400000","47.68","5.78","2020-03-17"
"1584478800000","44.68","5.78","2020-03-18"
"1584565200000","44.59","5.78","2020-03-19"
"1584651600000","43.66","5.51","2020-03-20"
"1584910800000","44.9","5.31","2020-03-23"
"1584997200000","45.48","5.42","2020-03-24"
"1585083600000","46.58","5.42","2020-03-25"
"1585170000000","45.84","5.42","2020-03-26"
"1585256400000","46.38","5.42","2020-03-27"
"1585515600000","46.44","5.42","2020-03-30"
"1585602000000","46.33","5.42","2020-03-31"
"1585688400000","45.23","5.48","2020-04-01"
"1585774800000","45.53","5.4","2020-04-02"
"1585861200000","44.94","5.4","2020-04-03"
"1586120400000","46.1","5.4","2020-04-06"
"1586206800000","47","5.4","2020-04-07"
"1586293200000","46.49","5.4","2020-04-08"
"1586379600000","46.69","5.4","2020-04-09"
"1586725200000","46.93","5.55","2020-04-13"
"1586811600000","47.64","5.46","2020-04-14"
"1586898000000","45.94","5.39","2020-04-15"
"1586984400000","46","5.39","2020-04-16"
"1587070800000","45.93","5.39","2020-04-17"
"1587330000000","46.08","5.17","2020-04-20"
"1587416400000","43.22","5.28","2020-04-21"
"1587502800000","44.46","5.28","2020-04-22"
"1587589200000","43.89","5.28","2020-04-23"
"1587675600000","43.69","4.87","2020-04-24"
"1587934800000","43.49","4.87","2020-04-27"
"1588021200000","43.66","4.87","2020-04-28"
"1588107600000","43.55","4.87","2020-04-29"
"1588194000000","44.72","4.87","2020-04-30"
