"timestamp","brentoilprice","fuelprice","date_column"
"1588280400000","43.78","4.87","2020-05-01"
"1588539600000","43.16","4.87","2020-05-04"
"1588626000000","43.89","4.87","2020-05-05"
"1588712400000","43.36","5.07","2020-05-06"
"1588798800000","43.73","5.07","2020-05-07"
"1588885200000","45.47","5.34","2020-05-08"
"1589144400000","44.34","5.27","2020-05-11"
"1589230800000","44.19","5.4","2020-05-12"
"1589317200000","44.42","5.4","2020-05-13"
"1589403600000","44.73","5.4","2020-05-14"
"1589490000000","44.78","5.4","2020-05-15"
"1589749200000","46.21","5.28","2020-05-18"
"1589835600000","45.78","5.39","2020-05-19"
"1589922000000","46.45","5.47","2020-05-20"
"1590008400000","46.23","5.47","2020-05-21"
"1590094800000","46.01","5.59","2020-05-22"
"1590354000000","46.51","5.59","2020-05-25"
"1590440400000","47.32","5.59","2020-05-26"
"1590526800000","47.06","5.59","2020-05-27"
"1590613200000","47.7","5.59","2020-05-28"
"1590699600000","47.93","5.59","2020-05-29"
"1590958800000","48.09","5.59","2020-06-01"
"1591045200000","48.42","5.59","2020-06-02"
"1591131600000","48.55","5.59","2020-06-03"
"1591218000000","49.11","5.59","2020-06-04"
"1591304400000","49.6","5.39","2020-06-05"
"1591563600000","48.37","5.39","2020-06-08"
"1591650000000","49","5.39","2020-06-09"
"1591736400000","49","5.71","2020-06-10"
"1591822800000","46.97","5.71","2020-06-11"
"1591909200000","46.74","5.71","2020-06-12"
"1592168400000","47.72","5.71","2020-06-15"
"1592254800000","48.16","5.71","2020-06-16"
"1592341200000","47.37","5.71","2020-06-17"
"1592427600000","47.17","5.71","2020-06-18"
"1592514000000","47.29","5.71","2020-06-19"
"1592773200000","47.93","5.71","2020-06-22"
"1592859600000","47.69","5.71","2020-06-23"
"1592946000000","46.72","6","2020-06-24"
"1593032400000","47.02","6","2020-06-25"
"1593118800000","47.05","6","2020-06-26"
"1593378000000","48.04","6","2020-06-29"
"1593464400000","47.28","6","2020-06-30"
"1593550800000","47.77","5.83","2020-07-01"
"1593637200000","48.33","5.83","2020-07-02"
"1593723600000","48.3","5.93","2020-07-03"
"1593982800000","48.59","5.93","2020-07-06"
"1594069200000","48.77","5.93","2020-07-07"
"1594155600000","49.36","6.03","2020-07-08"
"1594242000000","49.2","6.03","2020-07-09"
"1594328400000","49.54","6.03","2020-07-10"
"1594587600000","49.22","6.03","2020-07-13"
"1594674000000","49.52","6.03","2020-07-14"
"1594760400000","49.65","6.03","2020-07-15"
"1594846800000","49.37","6.03","2020-07-16"
"1594933200000","49.4","6.03","2020-07-17"
"1595192400000","49.53","6.03","2020-07-20"
"1595278800000","49.74","6.03","2020-07-21"
"1595365200000","49.81","6.03","2020-07-22"
"1595451600000","49.39","6.03","2020-07-23"
"1595538000000","50.03","6.03","2020-07-24"
"1595797200000","50.45","6.03","2020-07-27"
"1595883600000","50.25","6.03","2020-07-28"
"1595970000000","50.45","6.03","2020-07-29"
"1596056400000","49.65","6.03","2020-07-30"
"1596142800000","49.94","6.03","2020-07-31"
"1596402000000","50.88","6.03","2020-08-03"
"1596488400000","50.9","6.03","2020-08-04"
"1596574800000","51.06","6.03","2020-08-05"
"1596661200000","51.03","6.03","2020-08-06"
"1596747600000","50.37","6.03","2020-08-07"
"1597006800000","50.65","6.19","2020-08-10"
"1597093200000","50.43","6.19","2020-08-11"
"1597179600000","50.97","6.19","2020-08-12"
"1597266000000","50.77","6.19","2020-08-13"
"1597352400000","50.65","6.19","2020-08-14"
"1597611600000","51.31","6.19","2020-08-17"
"1597698000000","51.13","6.19","2020-08-18"
"1597784400000","51.32","6.19","2020-08-19"
"1597870800000","51.14","6.19","2020-08-20"
"1597957200000","50.75","6.19","2020-08-21"
"1598216400000","51.34","6.19","2020-08-24"
"1598302800000","51.64","6.19","2020-08-25"
"1598389200000","51.59","6.19","2020-08-26"
"1598475600000","51.08","6.19","2020-08-27"
"1598562000000","51.69","6.19","2020-08-28"
"1598821200000","50.95","6.19","2020-08-31"
"1598907600000","51.32","6.19","2020-09-01"
"1598994000000","50.73","6.19","2020-09-02"
"1599080400000","50.97","6.19","2020-09-03"
"1599166800000","50.44","6.19","2020-09-04"
"1599426000000","50","6.19","2020-09-07"
"1599512400000","48.6","6.19","2020-09-08"
"1599598800000","49.21","5.98","2020-09-09"
"1599685200000","48.92","5.98","2020-09-10"
"1599771600000","48.73","5.8","2020-09-11"
"1600030800000","49.04","5.8","2020-09-14"
"1600117200000","49.62","5.8","2020-09-15"
"1600203600000","49.94","5.8","2020-09-16"
"1600290000000","50.18","5.8","2020-09-17"
"1600376400000","49.98","5.8","2020-09-18"
"1600635600000","48.86","5.8","2020-09-21"
"1600722000000","48.94","6.1","2020-09-22"
"1600808400000","48.88","6.1","2020-09-23"
"1600894800000","49.13","6.1","2020-09-24"
"1600981200000","48.83","5.98","2020-09-25"
"1601240400000","48.82","5.98","2020-09-28"
"1601326800000","47.8","5.98","2020-09-29"
"1601413200000","48.46","5.98","2020-09-30"
"1601499600000","47.85","5.98","2020-10-01"
"1601586000000","46.73","5.98","2020-10-02"
"1601845200000","48.08","5.98","2020-10-05"
"1601931600000","48.7","5.98","2020-10-06"
"1602018000000","48.08","5.98","2020-10-07"
"1602104400000","48.54","5.98","2020-10-08"
"1602190800000","47.98","6.22","2020-10-09"
"1602450000000","47.38","6.22","2020-10-12"
"1602536400000","47.67","6.22","2020-10-13"
"1602622800000","48.06","6.22","2020-10-14"
"1602709200000","48.17","6.22","2020-10-15"
"1602795600000","48.02","6.22","2020-10-16"
"1603054800000","47.96","6.22","2020-10-19"
"1603141200000","48.33","6.22","2020-10-20"
"1603227600000","47.24","6.22","2020-10-21"
"1603314000000","47.62","6.22","2020-10-22"
"1603400400000","47.02","6.22","2020-10-23"
"1603659600000","46.25","6.22","2020-10-26"
"1603746000000","46.81","6.22","2020-10-27"
"1603832400000","45.55","6.22","2020-10-28"
"1603918800000","44.64","6.22","2020-10-29"
"1604005200000","44.98","6.22","2020-10-30"
"1604264400000","46.08","6.22","2020-11-02"
"1604350800000","46.13","6.22","2020-11-03"
"1604437200000","47.06","6.09","2020-11-04"
"1604523600000","46.73","6.09","2020-11-05"
"1604610000000","45.87","6.25","2020-11-06"
"1604869200000","47.44","6.39","2020-11-09"
"1604955600000","47.58","6.39","2020-11-10"
"1605042000000","48","6.39","2020-11-11"
"1605128400000","47.78","6.39","2020-11-12"
"1605214800000","47.11","6.39","2020-11-13"
"1605474000000","47.49","6.39","2020-11-16"
"1605560400000","47.33","6.39","2020-11-17"
"1605646800000","47.51","6.39","2020-11-18"
"1605733200000","47.21","6.39","2020-11-19"
"1605819600000","47.43","6.39","2020-11-20"
"1606078800000","47.74","6.37","2020-11-23"
"1606165200000","48.26","6.37","2020-11-24"
"1606251600000","49.18","6.37","2020-11-25"
"1606338000000","48.78","6.37","2020-11-26"
"1606424400000","49.01","6.37","2020-11-27"
"1606683600000","48.77","6.65","2020-11-30"
"1606770000000","47.81","6.65","2020-12-01"
"1606856400000","47.71","6.65","2020-12-02"
"1606942800000","47.16","6.65","2020-12-03"
"1607029200000","47.83","6.65","2020-12-04"
"1607288400000","47.87","6.65","2020-12-07"
"1607374800000","47.97","6.65","2020-12-08"
"1607461200000","47.82","6.65","2020-12-09"
"1607547600000","48.26","6.65","2020-12-10"
"1607634000000","48.11","6.65","2020-12-11"
"1607893200000","48.63","6.65","2020-12-14"
"1607979600000","49.07","6.65","2020-12-15"
"1608066000000","49.29","6.65","2020-12-16"
"1608152400000","49.87","6.65","2020-12-17"
"1608238800000","50.18","6.65","2020-12-18"
"1608498000000","49.5","6.65","2020-12-21"
"1608584400000","48.98","6.65","2020-12-22"
"1608670800000","49.63","6.65","2020-12-23"
"1608757200000","49.88","6.65","2020-12-24"
"1609102800000","49.39","6.65","2020-12-28"
"1609189200000","49.68","6.65","2020-12-29"
"1609275600000","49.66","6.65","2020-12-30"
"1609362000000","49.53","6.65","2020-12-31"
"1609707600000","49.14","6.68","2021-01-04"
"1609794000000","49.77","6.68","2021-01-05"
"1609880400000","49.37","6.68","2021-01-06"
"1609966800000","49.76","6.68","2021-01-07"
"1610053200000","50.39","6.68","2021-01-08"
"1610312400000","50.61","6.68","2021-01-11"
"1610398800000","51.03","6.68","2021-01-12"
"1610485200000","51.52","6.68","2021-01-13"
"1610571600000","51.67","6.68","2021-01-14"
"1610658000000","51.32","6.68","2021-01-15"
"1610917200000","51.03","6.68","2021-01-18"
"1611003600000","51.39","6.68","2021-01-19"
"1611090000000","51.14","6.68","2021-01-20"
"1611176400000","51.07","6.68","2021-01-21"
"1611262800000","50.65","6.68","2021-01-22"
"1611522000000","50.97","6.68","2021-01-25"
"1611608400000","50.71","6.68","2021-01-26"
"1611694800000","50.95","6.68","2021-01-27"
"1611781200000","50.56","6.68","2021-01-28"
"1611867600000","50.49","6.68","2021-01-29"
"1612126800000","51.2","6.68","2021-02-01"
"1612213200000","51.58","6.68","2021-02-02"
"1612299600000","51.77","6.68","2021-02-03"
"1612386000000","51.96","6.68","2021-02-04"
"1612472400000","52.22","6.68","2021-02-05"
"1612731600000","53.12","6.68","2021-02-08"
"1612818000000","53.41","6.68","2021-02-09"
"1612904400000","53.67","6.75","2021-02-10"
"1612990800000","53.51","6.75","2021-02-11"
"1613077200000","53.9","6.75","2021-02-12"
"1613336400000","54.34","6.75","2021-02-15"
"1613422800000","54.4","6.75","2021-02-16"
"1613509200000","54.63","6.75","2021-02-17"
"1613595600000","54.63","6.75","2021-02-18"
"1613682000000","54.65","6.75","2021-02-19"
"1613941200000","55.78","6.75","2021-02-22"
"1614027600000","55.99","6.75","2021-02-23"
"1614114000000","57.06","6.75","2021-02-24"
"1614200400000","56.95","6.75","2021-02-25"
"1614286800000","55.72","6.75","2021-02-26"
"1614546000000","55.41","6.75","2021-03-01"
"1614632400000","55.56","6.75","2021-03-02"
"1614718800000","56.33","6.75","2021-03-03"
"1614805200000","57.14","6.75","2021-03-04"
"1614891600000","58.42","6.75","2021-03-05"
"1615150800000","58.02","6.75","2021-03-08"
"1615237200000","57.78","6.75","2021-03-09"
"1615323600000","57.63","6.75","2021-03-10"
"1615410000000","58.31","6.75","2021-03-11"
"1615496400000","58.22","6.75","2021-03-12"
"1615755600000","58.1","6.75","2021-03-15"
"1615842000000","58.08","6.75","2021-03-16"
"1615928400000","58.42","6.75","2021-03-17"
"1616014800000","56.73","6.75","2021-03-18"
"1616101200000","56.93","6.52","2021-03-19"
"1616360400000","57.13","6.52","2021-03-22"
"1616446800000","55.83","6.52","2021-03-23"
"1616533200000","57.12","6.52","2021-03-24"
"1616619600000","55.5","6.52","2021-03-25"
"1616706000000","56.82","6.52","2021-03-26"
"1616965200000","56.78","6.52","2021-03-29"
"1617051600000","56.33","6.52","2021-03-30"
"1617138000000","55.67","6.52","2021-03-31"
"1617224400000","57.91","6.52","2021-04-01"
"1617570000000","57.12","6.52","2021-04-05"
"1617656400000","57.74","6.52","2021-04-06"
"1617742800000","57.8","6.52","2021-04-07"
"1617829200000","57.01","6.52","2021-04-08"
"1617915600000","57.12","6.52","2021-04-09"
"1618174800000","57.58","6.52","2021-04-12"
"1618261200000","57.95","6.52","2021-04-13"
"1618347600000","59.23","6.52","2021-04-14"
"1618434000000","58.92","6.52","2021-04-15"
"1618520400000","58.7","6.52","2021-04-16"
"1618779600000","58.71","6.52","2021-04-19"
"1618866000000","58.14","6.52","2021-04-20"
"1618952400000","57.64","6.52","2021-04-21"
"1619038800000","58.13","6.52","2021-04-22"
"1619125200000","58.66","6.52","2021-04-23"
"1619384400000","58.77","6.52","2021-04-26"
"1619470800000","59.4","6.52","2021-04-27"
"1619557200000","59.78","6.52","2021-04-28"
"1619643600000","60.28","6.52","2021-04-29"
"1619730000000","59.28","6.52","2021-04-30"
"1619989200000","59.84","6.52","2021-05-03"
"1620075600000","60.7","6.52","2021-05-04"
"1620162000000","60.91","6.52","2021-05-05"
"1620248400000","60.86","6.52","2021-05-06"
"1620334800000","61.24","6.52","2021-05-07"
"1620594000000","61.47","6.52","2021-05-10"
"1620680400000","61.92","6.52","2021-05-11"
"1620766800000","62.47","6.52","2021-05-12"
"1620853200000","60.64","6.52","2021-05-13"
"1620939600000","61.18","6.52","2021-05-14"
"1621198800000","61.28","6.52","2021-05-17"
"1621285200000","61.14","6.52","2021-05-18"
"1621371600000","59.8","6.52","2021-05-19"
"1621458000000","59.26","6.52","2021-05-20"
"1621544400000","60.06","7.32","2021-05-21"
"1621803600000","61.26","7.32","2021-05-24"
"1621890000000","61.21","7.32","2021-05-25"
"1621976400000","61.33","7.32","2021-05-26"
"1622062800000","61.45","7.32","2021-05-27"
"1622149200000","61.07","7.32","2021-05-28"
"1622408400000","61.45","7.3","2021-05-31"
"1622494800000","61.99","7.3","2021-06-01"
"1622581200000","62.43","7.3","2021-06-02"
"1622667600000","62.39","7.3","2021-06-03"
"1622754000000","62.8","7.3","2021-06-04"
"1623013200000","62.93","7.3","2021-06-07"
"1623099600000","63.37","7.3","2021-06-08"
"1623186000000","63.32","7.3","2021-06-09"
"1623272400000","63.36","7.3","2021-06-10"
"1623358800000","63.37","7.3","2021-06-11"
"1623618000000","63.29","7.3","2021-06-14"
"1623704400000","63.65","7.3","2021-06-15"
"1623790800000","63.83","7.3","2021-06-16"
"1623877200000","62.74","7.3","2021-06-17"
"1623963600000","63.07","7.3","2021-06-18"
"1624222800000","63.78","7.3","2021-06-21"
"1624309200000","64.08","7.3","2021-06-22"
"1624395600000","64.44","7.3","2021-06-23"
"1624482000000","64.67","7.3","2021-06-24"
"1624568400000","64.89","7.32","2021-06-25"
"1624827600000","64.22","7.32","2021-06-28"
"1624914000000","64.31","7.32","2021-06-29"
"1625000400000","64.15","7.32","2021-06-30"
"1625086800000","64.74","7.32","2021-07-01"
"1625173200000","65.05","7.32","2021-07-02"
"1625432400000","65.24","7.32","2021-07-05"
"1625518800000","63.4","7.32","2021-07-06"
"1625605200000","62.62","7.32","2021-07-07"
"1625691600000","62.97","7.32","2021-07-08"
"1625778000000","64.04","7.32","2021-07-09"
"1626037200000","64.15","7.32","2021-07-12"
"1626123600000","65.3","7.32","2021-07-13"
"1626210000000","64.23","7.32","2021-07-14"
"1626296400000","63.83","7.32","2021-07-15"
"1626382800000","64.35","7.32","2021-07-16"
"1626642000000","60.89","7.32","2021-07-19"
"1626728400000","61.03","7.32","2021-07-20"
"1626814800000","63.01","7.32","2021-07-21"
"1626901200000","63.51","7.32","2021-07-22"
"1626987600000","63.48","7.32","2021-07-23"
"1627246800000","63.46","7.32","2021-07-26"
"1627333200000","63.45","7.32","2021-07-27"
"1627419600000","64.05","7.32","2021-07-28"
"1627506000000","65","7.32","2021-07-29"
"1627592400000","65.01","7.32","2021-07-30"
"1627851600000","63.41","7.32","2021-08-02"
"1627938000000","63.44","7.32","2021-08-03"
"1628024400000","62.58","7.37","2021-08-04"
"1628110800000","63.37","7.37","2021-08-05"
"1628197200000","63.42","7.37","2021-08-06"
"1628456400000","62.34","7.37","2021-08-09"
"1628542800000","63.31","7.37","2021-08-10"
"1628629200000","63.96","7.34","2021-08-11"
"1628715600000","63.9","7.34","2021-08-12"
"1628802000000","63.54","7.34","2021-08-13"
"1629061200000","62.98","7.34","2021-08-16"
"1629147600000","62.26","7.34","2021-08-17"
"1629234000000","61.74","7.34","2021-08-18"
"1629320400000","60.55","7.34","2021-08-19"
"1629406800000","59.42","7.34","2021-08-20"
"1629666000000","61.84","7.34","2021-08-23"
"1629752400000","63.04","7.34","2021-08-24"
"1629838800000","63.43","7.34","2021-08-25"
"1629925200000","62.84","7.34","2021-08-26"
"1630011600000","63.81","7.34","2021-08-27"
"1630270800000","63.79","7.34","2021-08-30"
"1630357200000","63.52","7.34","2021-08-31"
"1630443600000","63.71","7.34","2021-09-01"
"1630530000000","64.47","7.34","2021-09-02"
"1630616400000","64.32","7.34","2021-09-03"
"1630875600000","64.39","7.34","2021-09-06"
"1630962000000","64.12","7.34","2021-09-07"
"1631048400000","64.17","7.34","2021-09-08"
"1631134800000","63.55","7.34","2021-09-09"
"1631221200000","64.6","7.34","2021-09-10"
"1631480400000","64.91","7.34","2021-09-13"
"1631566800000","64.86","7.34","2021-09-14"
"1631653200000","65.53","7.34","2021-09-15"
"1631739600000","65.58","7.34","2021-09-16"
"1631826000000","65.04","7.37","2021-09-17"
"1632085200000","63.96","7.37","2021-09-20"
"1632171600000","64.45","7.37","2021-09-21"
"1632258000000","65.19","7.37","2021-09-22"
"1632344400000","65.92","7.37","2021-09-23"
"1632430800000","66.26","7.37","2021-09-24"
"1632690000000","67.66","7.37","2021-09-27"
"1632776400000","67.53","7.37","2021-09-28"
"1632862800000","67.73","7.37","2021-09-29"
"1632949200000","67.48","7.37","2021-09-30"
"1633035600000","68.5","7.37","2021-10-01"
"1633294800000","69.52","7.37","2021-10-04"
"1633381200000","70.29","7.37","2021-10-05"
"1633467600000","68.92","7.37","2021-10-06"
"1633554000000","69.57","7.37","2021-10-07"
"1633640400000","69.85","7.37","2021-10-08"
"1633899600000","70.92","7.6","2021-10-11"
"1633986000000","71.21","7.6","2021-10-12"
"1634072400000","71.35","7.6","2021-10-13"
"1634158800000","71.66","7.6","2021-10-14"
"1634245200000","71.64","7.6","2021-10-15"
"1634504400000","71.29","8.01","2021-10-18"
"1634590800000","71.41","8.01","2021-10-19"
"1634677200000","72.3","8.24","2021-10-20"
"1634763600000","71.32","8.24","2021-10-21"
"1634850000000","71.32","8.26","2021-10-22"
"1635109200000","72.09","8.26","2021-10-25"
"1635195600000","72.1","8.26","2021-10-26"
"1635282000000","71.18","8.26","2021-10-27"
"1635368400000","70.9","8.26","2021-10-28"
"1635454800000","70.4","8.26","2021-10-29"
"1635714000000","70.76","8.26","2021-11-01"
"1635800400000","70.88","8.26","2021-11-02"
"1635886800000","69.74","8.26","2021-11-03"
"1635973200000","70.34","8.26","2021-11-04"
"1636059600000","71.86","8.26","2021-11-05"
"1636318800000","72.38","8.26","2021-11-08"
"1636405200000","72.68","8.26","2021-11-09"
"1636491600000","71.46","8.26","2021-11-10"
"1636578000000","71.97","8.26","2021-11-11"
"1636664400000","71.42","8.26","2021-11-12"
"1636923600000","71.55","8.26","2021-11-15"
"1637010000000","71.78","8.26","2021-11-16"
"1637096400000","70.78","8.26","2021-11-17"
"1637182800000","71.34","8.26","2021-11-18"
"1637269200000","69.73","8.26","2021-11-19"
"1637528400000","70.5","8.26","2021-11-22"
"1637614800000","72.07","8.76","2021-11-23"
"1637701200000","71.88","8.76","2021-11-24"
"1637787600000","72.28","8.76","2021-11-25"
"1637874000000","65.63","9.85","2021-11-26"
"1638133200000","67.26","9.85","2021-11-29"
"1638219600000","64.05","9.85","2021-11-30"
"1638306000000","64.21","9.85","2021-12-01"
"1638392400000","64.93","9.41","2021-12-02"
"1638478800000","65.47","9.41","2021-12-03"
"1638738000000","67.59","9.41","2021-12-06"
"1638824400000","69.59","9.41","2021-12-07"
"1638910800000","70.28","9.41","2021-12-08"
"1638997200000","69.31","10.06","2021-12-09"
"1639083600000","69.52","10.38","2021-12-10"
"1639342800000","69.23","10.41","2021-12-13"
"1639429200000","68.85","10.41","2021-12-14"
"1639515600000","68.44","10.41","2021-12-15"
"1639602000000","68.72","10.41","2021-12-16"
"1639688400000","67.45","10.41","2021-12-17"
"1639947600000","66.27","10.41","2021-12-20"
"1640034000000","67.99","11.55","2021-12-21"
"1640120400000","68.11","11.55","2021-12-22"
"1640206800000","69.03","11.55","2021-12-23"
"1640293200000","67.94","11.55","2021-12-24"
"1640552400000","70.34","11.55","2021-12-27"
"1640638800000","70.52","11.5","2021-12-28"
"1640725200000","71.11","11.5","2021-12-29"
"1640811600000","71.35","11.5","2021-12-30"
"1640898000000","69.92","11.5","2021-12-31"
"1641157200000","71.08","11.5","2022-01-03"
