"timestamp","brentoilprice","fuelprice","date_column"
"1641243600000","71.98","12.81","2022-01-04"
"1641330000000","71.9","12.81","2022-01-05"
"1641416400000","72.37","12.84","2022-01-06"
"1641502800000","72.28","12.84","2022-01-07"
"1641762000000","71.76","12.84","2022-01-10"
"1641848400000","73.41","13.78","2022-01-11"
"1641934800000","73.69","13.78","2022-01-12"
"1642021200000","73.56","13.78","2022-01-13"
"1642107600000","74.47","13.78","2022-01-14"
"1642366800000","74.81","13.78","2022-01-17"
"1642453200000","75.52","13.78","2022-01-18"
"1642539600000","75.88","13.78","2022-01-19"
"1642626000000","76.37","14.3","2022-01-20"
"1642712400000","76.12","14.36","2022-01-21"
"1642971600000","75.18","14.36","2022-01-24"
"1643058000000","76.25","14.36","2022-01-25"
"1643144400000","76.88","14.36","2022-01-26"
"1643230800000","76.29","14.36","2022-01-27"
"1643317200000","76.13","14.36","2022-01-28"
"1643576400000","76.53","14.36","2022-01-31"
"1643662800000","76.56","14.36","2022-02-01"
"1643749200000","76.97","14.36","2022-02-02"
"1643835600000","78.05","14.68","2022-02-03"
"1643922000000","78.85","14.68","2022-02-04"
"1644181200000","79.18","14.68","2022-02-07"
"1644267600000","78.22","14.68","2022-02-08"
"1644354000000","79.34","15.48","2022-02-09"
"1644440400000","79.37","15.48","2022-02-10"
"1644526800000","80.41","15.51","2022-02-11"
"1644786000000","80.92","15.51","2022-02-14"
"1644872400000","78.61","15.51","2022-02-15"
"1644958800000","79.36","15.51","2022-02-16"
"1645045200000","78.84","15.51","2022-02-17"
"1645131600000","79.4","15.51","2022-02-18"
"1645390800000","80.53","15.59","2022-02-21"
"1645477200000","80.72","15.59","2022-02-22"
"1645563600000","81.56","15.59","2022-02-23"
"1645650000000","80.7","15.56","2022-02-24"
"1645736400000","79.72","15.56","2022-02-25"
"1645995600000","80.41","17.07","2022-02-28"
"1646082000000","82.06","17.07","2022-03-01"
"1646168400000","85.61","16.14","2022-03-02"
"1646254800000","86.22","16.14","2022-03-03"
"1646341200000","91.92","17.65","2022-03-04"
"1646600400000","93.02","18.98","2022-03-07"
"1646686800000","91.96","19.86","2022-03-08"
"1646773200000","83.67","21.3","2022-03-09"
"1646859600000","84.46","22.89","2022-03-10"
"1646946000000","87.51","22.92","2022-03-11"
"1647205200000","84.38","22.92","2022-03-14"
"1647291600000","83.21","22.96","2022-03-15"
"1647378000000","81.52","20.58","2022-03-16"
"1647464400000","85.74","19.79","2022-03-17"
"1647550800000","86.49","18.78","2022-03-18"
"1647810000000","89.11","18.78","2022-03-21"
"1647896400000","88.66","20.74","2022-03-22"
"1647982800000","90.51","20.74","2022-03-23"
"1648069200000","88.52","22.33","2022-03-24"
"1648155600000","89.81","22.33","2022-03-25"
"1648414800000","86.38","23.7","2022-03-28"
"1648501200000","86.34","23.7","2022-03-29"
"1648587600000","88.6","23.7","2022-03-30"
"1648674000000","87.95","22.15","2022-03-31"
"1648760400000","90.03","21.27","2022-04-01"
"1649019600000","92.07","21.27","2022-04-04"
"1649106000000","91.29","21.33","2022-04-05"
"1649192400000","89.14","21.33","2022-04-06"
"1649278800000","89.82","21.33","2022-04-07"
"1649365200000","90.77","21.33","2022-04-08"
"1649624400000","89.3","21.33","2022-04-11"
"1649710800000","91.65","21.33","2022-04-12"
"1649797200000","93.36","20.29","2022-04-13"
"1649883600000","93.51","20.29","2022-04-14"
"1650229200000","93.3","22.09","2022-04-18"
"1650315600000","89.56","22.09","2022-04-19"
"1650402000000","90.11","22.09","2022-04-20"
"1650488400000","91.46","22.09","2022-04-21"
"1650574800000","89.39","22.09","2022-04-22"
"1650834000000","87.53","22.11","2022-04-25"
"1650920400000","88.29","22.11","2022-04-26"
"1651006800000","88.2","22.11","2022-04-27"
"1651093200000","88.38","22.11","2022-04-28"
"1651179600000","87.59","22.11","2022-04-29"
"1651438800000","88.26","22.11","2022-05-02"
"1651525200000","87.65","22.11","2022-05-03"
"1651611600000","90.56","22.11","2022-05-04"
"1651698000000","90.71","22.11","2022-05-05"
"1651784400000","91.59","22.11","2022-05-06"
"1652043600000","88.08","22.11","2022-05-09"
"1652130000000","86.7","22.11","2022-05-10"
"1652216400000","90.53","22.11","2022-05-11"
"1652302800000","89.99","22.11","2022-05-12"
"1652389200000","91.43","22.11","2022-05-13"
"1652648400000","91.85","22.14","2022-05-16"
"1652734800000","90.95","22.14","2022-05-17"
"1652821200000","88.99","22.14","2022-05-18"
"1652907600000","90.63","22.14","2022-05-19"
"1652994000000","90.24","22.14","2022-05-20"
"1653253200000","91.18","22.14","2022-05-23"
"1653339600000","91.57","22.14","2022-05-24"
"1653426000000","92.1","22.14","2022-05-25"
"1653512400000","93.32","22.14","2022-05-26"
"1653598800000","93.78","22.14","2022-05-27"
"1653858000000","94.38","23.52","2022-05-30"
"1653944400000","93.11","24.49","2022-05-31"
"1654030800000","93.87","24.51","2022-06-01"
"1654117200000","95.2","24.51","2022-06-02"
"1654203600000","96.2","25.99","2022-06-03"
"1654462800000","96.14","25.99","2022-06-06"
"1654549200000","98.01","25.99","2022-06-07"
"1654635600000","99.88","25.99","2022-06-08"
"1654722000000","100.26","27.92","2022-06-09"
"1654808400000","99.13","27.92","2022-06-10"
"1655067600000","99.5","27.94","2022-06-13"
"1655154000000","98.16","27.94","2022-06-14"
"1655240400000","97","27.94","2022-06-15"
"1655326800000","98.09","27.94","2022-06-16"
"1655413200000","93.84","29.2","2022-06-17"
"1655672400000","94.56","30.04","2022-06-20"
"1655758800000","94.19","30.04","2022-06-21"
"1655845200000","92.26","30.04","2022-06-22"
"1655931600000","89.12","30.04","2022-06-23"
"1656018000000","90.94","30.04","2022-06-24"
"1656277200000","92.35","30.04","2022-06-27"
"1656363600000","94.87","30.04","2022-06-28"
"1656450000000","93.44","30.04","2022-06-29"
"1656536400000","90.06","27.54","2022-06-30"
"1656622800000","90.74","26.7","2022-07-01"
"1656882000000","92.04","26.7","2022-07-04"
"1656968400000","83.73","26.7","2022-07-05"
"1657054800000","83.3","26.74","2022-07-06"
"1657141200000","85.84","26.74","2022-07-07"
"1657227600000","87.76","26.74","2022-07-08"
"1657486800000","88.98","24.65","2022-07-11"
"1657573200000","84.16","25.5","2022-07-12"
"1657659600000","84.75","25.5","2022-07-13"
"1657746000000","83.23","25.5","2022-07-14"
"1657832400000","84.39","25.5","2022-07-15"
"1658091600000","87.73","25.5","2022-07-18"
"1658178000000","88.14","25.5","2022-07-19"
"1658264400000","88.21","25.5","2022-07-20"
"1658350800000","86.67","25.5","2022-07-21"
"1658437200000","85.85","25.5","2022-07-22"
"1658696400000","87.65","25.5","2022-07-25"
"1658782800000","87.51","25.5","2022-07-26"
"1658869200000","89.61","24.58","2022-07-27"
"1658955600000","89.12","24.58","2022-07-28"
"1659042000000","90.67","24.6","2022-07-29"
"1659301200000","88.54","24.6","2022-08-01"
"1659387600000","89.75","24.6","2022-08-02"
"1659474000000","87.76","24.6","2022-08-03"
"1659560400000","85.11","24.6","2022-08-04"
"1659646800000","85.38","24.6","2022-08-05"
"1659906000000","87.46","23.45","2022-08-08"
"1659992400000","87.18","23.45","2022-08-09"
"1660078800000","88.69","23.47","2022-08-10"
"1660165200000","89.89","22.47","2022-08-11"
"1660251600000","88.86","23.28","2022-08-12"
"1660510800000","87.32","23.28","2022-08-15"
"1660597200000","85.84","23.28","2022-08-16"
"1660683600000","86.55","23.28","2022-08-17"
"1660770000000","87.6","23.28","2022-08-18"
"1660856400000","88.15","24.05","2022-08-19"
"1661115600000","88.01","25.13","2022-08-22"
"1661202000000","89.92","25.13","2022-08-23"
"1661288400000","90.14","25.13","2022-08-24"
"1661374800000","88.38","25.13","2022-08-25"
"1661461200000","88.12","26.08","2022-08-26"
"1661720400000","89.93","26.95","2022-08-29"
"1661806800000","87.03","26.98","2022-08-30"
"1661893200000","86.07","26.98","2022-08-31"
"1661979600000","83.75","26.98","2022-09-01"
"1662066000000","83.81","26.98","2022-09-02"
"1662325200000","84.96","26.98","2022-09-05"
"1662411600000","84.03","24.55","2022-09-06"
"1662498000000","80.37","25.29","2022-09-07"
"1662584400000","80.85","26.06","2022-09-08"
"1662670800000","83.58","24.92","2022-09-09"
"1662930000000","84.72","24.92","2022-09-12"
"1663016400000","84.06","24.92","2022-09-13"
"1663102800000","84.47","24.92","2022-09-14"
"1663189200000","81.23","24.92","2022-09-15"
"1663275600000","81.24","24.92","2022-09-16"
"1663534800000","81.59","24.92","2022-09-19"
"1663621200000","80.22","24.92","2022-09-20"
"1663707600000","79.68","23.16","2022-09-21"
"1663794000000","80.4","23.16","2022-09-22"
"1663880400000","76.87","23.16","2022-09-23"
"1664139600000","74.98","23.16","2022-09-26"
"1664226000000","75.83","23.16","2022-09-27"
"1664312400000","78.17","23.19","2022-09-28"
"1664398800000","77.27","23.22","2022-09-29"
"1664485200000","75.67","23.22","2022-09-30"
"1664744400000","78.15","23.24","2022-10-03"
"1664830800000","80.54","23.24","2022-10-04"
"1664917200000","82.42","23.24","2022-10-05"
"1665003600000","83.49","24.34","2022-10-06"
"1665090000000","85.64","25.72","2022-10-07"
"1665349200000","84.43","27.25","2022-10-10"
"1665435600000","82.62","27.25","2022-10-11"
"1665522000000","81.29","28.63","2022-10-12"
"1665608400000","82.97","28.63","2022-10-13"
"1665694800000","80.86","26.5","2022-10-14"
"1665954000000","81.27","26.53","2022-10-17"
"1666040400000","80.81","27.52","2022-10-18"
"1666126800000","81.86","27.52","2022-10-19"
"1666213200000","81.28","27.52","2022-10-20"
"1666299600000","81.73","27.52","2022-10-21"
"1666558800000","81.89","26.48","2022-10-24"
"1666645200000","82.78","26.48","2022-10-25"
"1666731600000","84.27","26.48","2022-10-26"
"1666818000000","85.08","26.48","2022-10-27"
"1666904400000","83.81","26.48","2022-10-28"
"1667163600000","83.26","26.48","2022-10-31"
"1667250000000","84.45","26.48","2022-11-01"
"1667336400000","86.15","26.51","2022-11-02"
"1667422800000","85.01","26.51","2022-11-03"
"1667509200000","88.03","26.51","2022-11-04"
"1667768400000","87.76","26.51","2022-11-07"
"1667854800000","86.06","26.51","2022-11-08"
"1667941200000","83.7","26.49","2022-11-09"
"1668027600000","84.08","26.49","2022-11-10"
"1668114000000","86","26.49","2022-11-11"
"1668373200000","84.51","26.49","2022-11-14"
"1668459600000","85.92","26.49","2022-11-15"
"1668546000000","84.58","24.93","2022-11-16"
"1668632400000","82.88","24.93","2022-11-17"
"1668718800000","82.18","24.93","2022-11-18"
"1668978000000","82.77","24.93","2022-11-21"
"1669064400000","83.09","24.93","2022-11-22"
"1669150800000","81.87","24.96","2022-11-23"
"1669237200000","82.21","24.96","2022-11-24"
"1669323600000","80.84","24.01","2022-11-25"
"1669582800000","81.28","24.01","2022-11-28"
"1669669200000","81.9","24.01","2022-11-29"
"1669755600000","84.42","23.19","2022-11-30"
"1669842000000","84.18","22.64","2022-12-01"
"1669928400000","83.57","22.64","2022-12-02"
"1670187600000","81.43","23.8","2022-12-05"
"1670274000000","78.92","23.8","2022-12-06"
"1670360400000","77.17","23.13","2022-12-07"
"1670446800000","76.35","23.13","2022-12-08"
"1670533200000","76.35","21.24","2022-12-09"
"1670792400000","77.73","21.29","2022-12-12"
"1670878800000","79.29","21.29","2022-12-13"
"1670965200000","80.62","21.29","2022-12-14"
"1671051600000","78.97","21.29","2022-12-15"
"1671138000000","77.72","21.29","2022-12-16"
"1671397200000","77.95","21.29","2022-12-19"
"1671483600000","78.59","22.99","2022-12-20"
"1671570000000","80.03","22.25","2022-12-21"
"1671656400000","79.11","22.25","2022-12-22"
"1671742800000","81.81","22.25","2022-12-23"
"1672088400000","82.08","22.27","2022-12-27"
"1672174800000","81.47","22.27","2022-12-28"
"1672261200000","80.62","22.3","2022-12-29"
"1672347600000","82.57","22.3","2022-12-30"
"1672606800000","82.57","22.3","2023-01-02"
"1672693200000","79.88","22.31","2023-01-03"
"1672779600000","76.8","22.32","2023-01-04"
"1672866000000","77.53","22.32","2023-01-05"
"1672952400000","77.58","22.32","2023-01-06"
"1673211600000","78.76","22.35","2023-01-09"
"1673298000000","78.88","22.35","2023-01-10"
"1673384400000","80.9","22.34","2023-01-11"
"1673470800000","81.99","22.34","2023-01-12"
"1673557200000","83.17","22.34","2023-01-13"
"1673816400000","82.34","22.34","2023-01-16"
"1673902800000","83.49","22.37","2023-01-17"
"1673989200000","83.03","22.37","2023-01-18"
"1674075600000","83.92","23.42","2023-01-19"
"1674162000000","85.05","23.42","2023-01-20"
"1674421200000","85.6","23.45","2023-01-23"
"1674507600000","84.05","23.45","2023-01-24"
"1674594000000","83.83","23.49","2023-01-25"
"1674680400000","84.54","23.49","2023-01-26"
"1674766800000","83.31","24.31","2023-01-27"
"1675026000000","81.65","23.7","2023-01-30"
"1675112400000","82.81","23.73","2023-01-31"
"1675198800000","80.45","23.73","2023-02-01"
"1675285200000","80.15","23.73","2023-02-02"
"1675371600000","77.8","22.73","2023-02-03"
"1675630800000","78.75","22.13","2023-02-06"
"1675717200000","81.06","21.45","2023-02-07"
"1675803600000","82.19","21.45","2023-02-08"
"1675890000000","81.54","20.29","2023-02-09"
"1675976400000","83.2","20.29","2023-02-10"
"1676235600000","83.54","20.29","2023-02-13"
"1676322000000","82.87","20.29","2023-02-14"
"1676408400000","82.6","21.56","2023-02-15"
"1676494800000","82.43","21.56","2023-02-16"
"1676581200000","80.53","21.56","2023-02-17"
"1676840400000","81.61","21.59","2023-02-20"
"1676926800000","80.67","21.59","2023-02-21"
"1677013200000","78.77","21.59","2023-02-22"
"1677099600000","79.95","21.63","2023-02-23"
"1677186000000","80.62","21.63","2023-02-24"
"1677445200000","79.81","21","2023-02-27"
"1677531600000","80.89","21","2023-02-28"
"1677618000000","81.69","21","2023-03-01"
"1677704400000","82.1","21.05","2023-03-02"
"1677790800000","83.31","21.05","2023-03-03"
"1678050000000","83.73","21.95","2023-03-06"
"1678136400000","81.19","21.95","2023-03-07"
"1678222800000","80.58","21.95","2023-03-08"
"1678309200000","79.49","21.95","2023-03-09"
"1678395600000","80.47","22.01","2023-03-10"
"1678654800000","78.74","22.01","2023-03-13"
"1678741200000","75.75","22.01","2023-03-14"
"1678827600000","72.31","22.01","2023-03-15"
"1678914000000","73.29","21.34","2023-03-16"
"1679000400000","72.03","21.34","2023-03-17"
"1679259600000","72.88","20.01","2023-03-20"
"1679346000000","74.11","20.01","2023-03-21"
"1679432400000","75.36","20.89","2023-03-22"
"1679518800000","74.61","20.89","2023-03-23"
"1679605200000","73.81","20.89","2023-03-24"
"1679864400000","76.87","20.89","2023-03-27"
"1679950800000","77.07","20.92","2023-03-28"
"1680037200000","76.57","20.92","2023-03-29"
"1680123600000","77.51","20.92","2023-03-30"
"1680210000000","78.71","20.92","2023-03-31"
"1680469200000","82.69","20.86","2023-04-03"
"1680555600000","82.69","20.86","2023-04-04"
"1680642000000","82.77","20.85","2023-04-05"
"1680728400000","82.73","20.85","2023-04-06"
"1681074000000","82","20.85","2023-04-10"
"1681160400000","83.27","20.85","2023-04-11"
"1681246800000","84.65","21.53","2023-04-12"
"1681333200000","83.84","21.5","2023-04-13"
"1681419600000","84.06","21.5","2023-04-14"
"1681678800000","82.82","21.5","2023-04-17"
"1681765200000","82.87","21.5","2023-04-18"
"1681851600000","81.34","21.5","2023-04-19"
"1681938000000","79.46","21.5","2023-04-20"
"1682024400000","80.24","21.5","2023-04-21"
"1682283600000","81.28","20.59","2023-04-24"
"1682370000000","79.32","20.59","2023-04-25"
"1682456400000","76.79","20.11","2023-04-26"
"1682542800000","77.06","20.13","2023-04-27"
"1682629200000","78.98","20.13","2023-04-28"
"1682888400000","78.01","20.13","2023-05-01"
"1682974800000","74.29","20.13","2023-05-02"
"1683061200000","71.65","20.13","2023-05-03"
"1683147600000","71.71","20.13","2023-05-04"
"1683234000000","74.38","18.83","2023-05-05"
"1683493200000","76.08","18.34","2023-05-08"
"1683579600000","76.59","18.34","2023-05-09"
"1683666000000","75.65","19.01","2023-05-10"
"1683752400000","74.08","19.01","2023-05-11"
"1683838800000","73.18","19.01","2023-05-12"
"1684098000000","74.32","19.01","2023-05-15"
"1684184400000","74.03","19.01","2023-05-16"
"1684270800000","76.15","19.01","2023-05-17"
"1684357200000","75.28","19.01","2023-05-18"
"1684443600000","74.85","19.01","2023-05-19"
"1684702800000","75.2","19.77","2023-05-22"
"1684789200000","76.08","19.77","2023-05-23"
"1684875600000","77.52","19.77","2023-05-24"
"1684962000000","75.51","19.78","2023-05-25"
"1685048400000","76.39","19.78","2023-05-26"
"1685307600000","76.5","19.78","2023-05-29"
"1685394000000","73.23","19.78","2023-05-30"
"1685480400000","72.2","19.78","2023-05-31"
"1685566800000","73.92","19.78","2023-06-01"
"1685653200000","75.63","19.78","2023-06-02"
"1685912400000","76.07","19.78","2023-06-05"
"1685998800000","75.71","19.78","2023-06-06"
"1686085200000","76.49","19.78","2023-06-07"
"1686171600000","75.5","21.14","2023-06-08"
"1686258000000","74.49","21.14","2023-06-09"
"1686517200000","71.63","22.51","2023-06-12"
"1686603600000","74.01","22.51","2023-06-13"
"1686690000000","72.96","22.66","2023-06-14"
"1686776400000","75.46","22.66","2023-06-15"
"1686862800000","76.36","22.66","2023-06-16"
"1687122000000","75.82","22.67","2023-06-19"
"1687208400000","75.63","22.67","2023-06-20"
"1687294800000","76.89","24.31","2023-06-21"
"1687381200000","74.24","24.31","2023-06-22"
"1687467600000","73.94","24.36","2023-06-23"
"1687726800000","74.29","24.36","2023-06-26"
"1687813200000","72.61","24.36","2023-06-27"
"1687899600000","74.3","24.4","2023-06-28"
"1687986000000","74.48","24.4","2023-06-29"
"1688072400000","75.3","24.4","2023-06-30"
"1688331600000","74.47","24.4","2023-07-03"
"1688418000000","76.05","24.4","2023-07-04"
"1688504400000","76.41","24.4","2023-07-05"
"1688590800000","76.22","24.4","2023-07-06"
"1688677200000","78.08","25.27","2023-07-07"
"1688936400000","77.4","25.37","2023-07-10"
"1689022800000","79.07","25.8","2023-07-11"
"1689109200000","79.79","25.8","2023-07-12"
"1689195600000","80.99","26.87","2023-07-13"
"1689282000000","79.6","26.87","2023-07-14"
"1689541200000","78.38","26.93","2023-07-17"
"1689627600000","79.5","26.93","2023-07-18"
"1689714000000","79.35","32.93","2023-07-19"
"1689800400000","79.52","32.94","2023-07-20"
"1689886800000","80.88","32.94","2023-07-21"
"1690146000000","82.48","34.49","2023-07-24"
"1690232400000","83.25","34.49","2023-07-25"
"1690318800000","82.56","34.49","2023-07-26"
"1690405200000","83.79","34.49","2023-07-27"
"1690491600000","84.41","34.49","2023-07-28"
"1690750800000","85.43","35.92","2023-07-31"
"1690837200000","84.91","35.92","2023-08-01"
"1690923600000","83.2","36.99","2023-08-02"
"1691010000000","85.14","36.99","2023-08-03"
"1691096400000","86.24","37.03","2023-08-04"
"1691355600000","85.34","37.08","2023-08-07"
"1691442000000","86.17","37.08","2023-08-08"
"1691528400000","87.55","37.08","2023-08-09"
"1691614800000","86.4","37.1","2023-08-10"
"1691701200000","86.81","37.1","2023-08-11"
"1691960400000","86.21","38.9","2023-08-14"
"1692046800000","84.89","38.9","2023-08-15"
"1692133200000","83.45","38.9","2023-08-16"
"1692219600000","84.12","38.9","2023-08-17"
"1692306000000","84.8","38.97","2023-08-18"
"1692565200000","84.46","37.45","2023-08-21"
"1692651600000","84.03","37.45","2023-08-22"
"1692738000000","83.21","38.44","2023-08-23"
"1692824400000","83.36","38.5","2023-08-24"
"1692910800000","84.52","38.5","2023-08-25"
